Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 55
    -               shift and go to state 56
    INT             shift and go to state 107
    REAL            shift and go to state 108
    CHAR            shift and go to state 109
    STRING          shift and go to state 110
    ID              shift and go to state 111
    (               shift and go to state 112
    NOT             shift and go to state 113

    expr                           shift and go to state 114
    simple_expr                    shift and go to state 102
    term                           shift and go to state 103
    sign                           shift and go to state 104
    factor                         shift and go to state 105
    var_access                     shift and go to state 106

state 73

    (113) for_statement -> FOR . ID ASSIGN expr TO expr DO statement
    (114) for_statement -> FOR . ID ASSIGN expr DOWNTO expr DO statement

    ID              shift and go to state 115


state 74

    (10) var_dec_part -> VAR var_dec ; . vcont
    (11) vcont -> .
    (12) vcont -> . var_dec ; vcont
    (42) var_dec -> . id_list : tipo
    (33) id_list -> . ID
    (34) id_list -> . ID , id_list

    BEGIN           reduce using rule 11 (vcont -> .)
    ID              shift and go to state 20

    var_dec                        shift and go to state 116
    vcont                          shift and go to state 117
    id_list                        shift and go to state 37

state 75

    (42) var_dec -> id_list : . tipo
    (27) tipo -> . ID
    (28) tipo -> . new_type
    (29) new_type -> . enumerated_type
    (30) new_type -> . subrange_type
    (31) new_type -> . array_type
    (32) enumerated_type -> . ( id_list )
    (35) subrange_type -> . constant DOTDOT constant
    (36) array_type -> . ARRAY [ ordinal_type acont ] OF tipo
    (19) constant -> . sign INT
    (20) constant -> . INT
    (21) constant -> . sign REAL
    (22) constant -> . REAL
    (23) constant -> . ID
    (24) constant -> . sign ID
    (25) constant -> . CHAR
    (26) constant -> . STRING
    (17) sign -> . +
    (18) sign -> . -

    ID              shift and go to state 119
    (               shift and go to state 124
    ARRAY           shift and go to state 126
    INT             shift and go to state 51
    REAL            shift and go to state 52
    CHAR            shift and go to state 53
    STRING          shift and go to state 54
    +               shift and go to state 55
    -               shift and go to state 56

    tipo                           shift and go to state 118
    new_type                       shift and go to state 120
    enumerated_type                shift and go to state 121
    subrange_type                  shift and go to state 122
    array_type                     shift and go to state 123
    constant                       shift and go to state 125
    sign                           shift and go to state 50

state 76

    (116) proc_dec -> PROCEDURE ID ; block .

    ;               reduce using rule 116 (proc_dec -> PROCEDURE ID ; block .)


state 77

    (123) formal_param_list -> ( formal_param_section . fcont )
    (124) fcont -> .
    (125) fcont -> . ; formal_param_section fcont

    )               reduce using rule 124 (fcont -> .)
    ;               shift and go to state 128

    fcont                          shift and go to state 127

state 78

    (126) formal_param_section -> id_list . : ID

    :               shift and go to state 129


state 79

    (127) formal_param_section -> VAR . id_list : ID
    (33) id_list -> . ID
    (34) id_list -> . ID , id_list

    ID              shift and go to state 20

    id_list                        shift and go to state 130

state 80

    (128) formal_param_section -> proc_heading .

    ;               reduce using rule 128 (formal_param_section -> proc_heading .)
    )               reduce using rule 128 (formal_param_section -> proc_heading .)


state 81

    (129) formal_param_section -> func_heading .

    ;               reduce using rule 129 (formal_param_section -> func_heading .)
    )               reduce using rule 129 (formal_param_section -> func_heading .)


state 82

    (117) proc_heading -> PROCEDURE . ID
    (118) proc_heading -> PROCEDURE . ID formal_param_list

    ID              shift and go to state 131


state 83

    (121) func_heading -> FUNCTION . ID : ID
    (122) func_heading -> FUNCTION . ID formal_param_list : ID

    ID              shift and go to state 132


state 84

    (119) func_dec -> FUNCTION ID ; block .

    ;               reduce using rule 119 (func_dec -> FUNCTION ID ; block .)


state 85

    (121) func_heading -> FUNCTION ID : ID .

    ;               reduce using rule 121 (func_heading -> FUNCTION ID : ID .)
    )               reduce using rule 121 (func_heading -> FUNCTION ID : ID .)


state 86

    (122) func_heading -> FUNCTION ID formal_param_list : . ID

    ID              shift and go to state 133


state 87

    (8) ccont -> const_def ; . ccont
    (7) ccont -> .
    (8) ccont -> . const_def ; ccont
    (16) const_def -> . ID = constant

    PROCEDURE       reduce using rule 7 (ccont -> .)
    FUNCTION        reduce using rule 7 (ccont -> .)
    VAR             reduce using rule 7 (ccont -> .)
    BEGIN           reduce using rule 7 (ccont -> .)
    ID              shift and go to state 19

    const_def                      shift and go to state 46
    ccont                          shift and go to state 134

state 88

    (19) constant -> sign INT .

    ;               reduce using rule 19 (constant -> sign INT .)
    DOTDOT          reduce using rule 19 (constant -> sign INT .)
    ,               reduce using rule 19 (constant -> sign INT .)
    ]               reduce using rule 19 (constant -> sign INT .)


state 89

    (21) constant -> sign REAL .

    ;               reduce using rule 21 (constant -> sign REAL .)
    DOTDOT          reduce using rule 21 (constant -> sign REAL .)
    ,               reduce using rule 21 (constant -> sign REAL .)
    ]               reduce using rule 21 (constant -> sign REAL .)


state 90

    (24) constant -> sign ID .

    ;               reduce using rule 24 (constant -> sign ID .)
    DOTDOT          reduce using rule 24 (constant -> sign ID .)
    ,               reduce using rule 24 (constant -> sign ID .)
    ]               reduce using rule 24 (constant -> sign ID .)


state 91

    (79) compound_statement -> BEGIN statement statement_sequence . END

    END             shift and go to state 135


state 92

    (81) statement_sequence -> ; . statement statement_sequence
    (82) statement -> . simple_statement
    (83) statement -> . structured_statement
    (84) statement -> . labeled_statement
    (86) simple_statement -> .
    (87) simple_statement -> . assignment_statement
    (88) simple_statement -> . proc_statement
    (106) structured_statement -> . compound_statement
    (107) structured_statement -> . if_statement
    (108) structured_statement -> . while_statement
    (109) structured_statement -> . for_statement
    (85) labeled_statement -> . INT : statement
    (89) assignment_statement -> . var_access ASSIGN expr
    (90) proc_statement -> . ID proc_id_cont
    (79) compound_statement -> . BEGIN statement statement_sequence END
    (110) if_statement -> . IF expr THEN statement
    (111) if_statement -> . IF expr THEN statement ELSE statement
    (112) while_statement -> . WHILE expr DO statement
    (113) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (114) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    ;               reduce using rule 86 (simple_statement -> .)
    END             reduce using rule 86 (simple_statement -> .)
    INT             shift and go to state 68
    ID              shift and go to state 70
    BEGIN           shift and go to state 35
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    FOR             shift and go to state 73

    statement                      shift and go to state 136
    simple_statement               shift and go to state 59
    structured_statement           shift and go to state 60
    labeled_statement              shift and go to state 61
    assignment_statement           shift and go to state 62
    proc_statement                 shift and go to state 63
    compound_statement             shift and go to state 64
    if_statement                   shift and go to state 65
    while_statement                shift and go to state 66
    for_statement                  shift and go to state 67
    var_access                     shift and go to state 69

state 93

    (85) labeled_statement -> INT : . statement
    (82) statement -> . simple_statement
    (83) statement -> . structured_statement
    (84) statement -> . labeled_statement
    (86) simple_statement -> .
    (87) simple_statement -> . assignment_statement
    (88) simple_statement -> . proc_statement
    (106) structured_statement -> . compound_statement
    (107) structured_statement -> . if_statement
    (108) structured_statement -> . while_statement
    (109) structured_statement -> . for_statement
    (85) labeled_statement -> . INT : statement
    (89) assignment_statement -> . var_access ASSIGN expr
    (90) proc_statement -> . ID proc_id_cont
    (79) compound_statement -> . BEGIN statement statement_sequence END
    (110) if_statement -> . IF expr THEN statement
    (111) if_statement -> . IF expr THEN statement ELSE statement
    (112) while_statement -> . WHILE expr DO statement
    (113) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (114) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    ;               reduce using rule 86 (simple_statement -> .)
    END             reduce using rule 86 (simple_statement -> .)
    ELSE            reduce using rule 86 (simple_statement -> .)
    INT             shift and go to state 68
    ID              shift and go to state 70
    BEGIN           shift and go to state 35
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    FOR             shift and go to state 73

    statement                      shift and go to state 137
    simple_statement               shift and go to state 59
    structured_statement           shift and go to state 60
    labeled_statement              shift and go to state 61
    assignment_statement           shift and go to state 62
    proc_statement                 shift and go to state 63
    compound_statement             shift and go to state 64
    if_statement                   shift and go to state 65
    while_statement                shift and go to state 66
    for_statement                  shift and go to state 67
    var_access                     shift and go to state 69

state 94

    (89) assignment_statement -> var_access ASSIGN . expr
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 55
    -               shift and go to state 56
    INT             shift and go to state 107
    REAL            shift and go to state 108
    CHAR            shift and go to state 109
    STRING          shift and go to state 110
    ID              shift and go to state 111
    (               shift and go to state 112
    NOT             shift and go to state 113

    var_access                     shift and go to state 106
    expr                           shift and go to state 138
    simple_expr                    shift and go to state 102
    term                           shift and go to state 103
    sign                           shift and go to state 104
    factor                         shift and go to state 105

state 95

    (44) var_access -> var_access [ . expr expr_sequence ]
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 55
    -               shift and go to state 56
    INT             shift and go to state 107
    REAL            shift and go to state 108
    CHAR            shift and go to state 109
    STRING          shift and go to state 110
    ID              shift and go to state 111
    (               shift and go to state 112
    NOT             shift and go to state 113

    var_access                     shift and go to state 106
    expr                           shift and go to state 139
    simple_expr                    shift and go to state 102
    term                           shift and go to state 103
    sign                           shift and go to state 104
    factor                         shift and go to state 105

state 96

    (90) proc_statement -> ID proc_id_cont .

    ;               reduce using rule 90 (proc_statement -> ID proc_id_cont .)
    END             reduce using rule 90 (proc_statement -> ID proc_id_cont .)
    ELSE            reduce using rule 90 (proc_statement -> ID proc_id_cont .)


state 97

    (92) proc_id_cont -> actual_param_list .

    ;               reduce using rule 92 (proc_id_cont -> actual_param_list .)
    END             reduce using rule 92 (proc_id_cont -> actual_param_list .)
    ELSE            reduce using rule 92 (proc_id_cont -> actual_param_list .)


state 98

    (93) proc_id_cont -> read_param_list .

    ;               reduce using rule 93 (proc_id_cont -> read_param_list .)
    END             reduce using rule 93 (proc_id_cont -> read_param_list .)
    ELSE            reduce using rule 93 (proc_id_cont -> read_param_list .)


state 99

    (94) proc_id_cont -> writeln_param_list .

    ;               reduce using rule 94 (proc_id_cont -> writeln_param_list .)
    END             reduce using rule 94 (proc_id_cont -> writeln_param_list .)
    ELSE            reduce using rule 94 (proc_id_cont -> writeln_param_list .)


state 100

    (95) actual_param_list -> ( . expr expr_sequence )
    (96) read_param_list -> ( . var_access var_access_sequence )
    (104) writeln_param_list -> ( . var_access write_param_sequence )
    (105) writeln_param_list -> ( . write_param write_param_sequence )
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]
    (101) write_param -> . expr
    (102) write_param -> . expr : expr
    (103) write_param -> . expr : expr : expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor

    ID              shift and go to state 143
    +               shift and go to state 55
    -               shift and go to state 56
    INT             shift and go to state 107
    REAL            shift and go to state 108
    CHAR            shift and go to state 109
    STRING          shift and go to state 110
    (               shift and go to state 112
    NOT             shift and go to state 113

    expr                           shift and go to state 140
    var_access                     shift and go to state 141
    write_param                    shift and go to state 142
    simple_expr                    shift and go to state 102
    term                           shift and go to state 103
    sign                           shift and go to state 104
    factor                         shift and go to state 105

state 101

    (110) if_statement -> IF expr . THEN statement
    (111) if_statement -> IF expr . THEN statement ELSE statement

    THEN            shift and go to state 144


state 102

    (47) expr -> simple_expr .
    (48) expr -> simple_expr . relation_op simple_expr
    (72) relation_op -> . =
    (73) relation_op -> . NE
    (74) relation_op -> . <
    (75) relation_op -> . >
    (76) relation_op -> . LE
    (77) relation_op -> . GE
    (78) relation_op -> . IN

    THEN            reduce using rule 47 (expr -> simple_expr .)
    DO              reduce using rule 47 (expr -> simple_expr .)
    ;               reduce using rule 47 (expr -> simple_expr .)
    END             reduce using rule 47 (expr -> simple_expr .)
    ELSE            reduce using rule 47 (expr -> simple_expr .)
    ,               reduce using rule 47 (expr -> simple_expr .)
    ]               reduce using rule 47 (expr -> simple_expr .)
    :               reduce using rule 47 (expr -> simple_expr .)
    )               reduce using rule 47 (expr -> simple_expr .)
    TO              reduce using rule 47 (expr -> simple_expr .)
    DOWNTO          reduce using rule 47 (expr -> simple_expr .)
    =               shift and go to state 146
    NE              shift and go to state 147
    <               shift and go to state 148
    >               shift and go to state 149
    LE              shift and go to state 150
    GE              shift and go to state 151
    IN              shift and go to state 152

    relation_op                    shift and go to state 145

state 103

    (49) simple_expr -> term . term_sequence
    (52) term_sequence -> .
    (53) term_sequence -> . add_op term term_sequence
    (64) add_op -> . +
    (65) add_op -> . -
    (66) add_op -> . OR

    =               reduce using rule 52 (term_sequence -> .)
    NE              reduce using rule 52 (term_sequence -> .)
    <               reduce using rule 52 (term_sequence -> .)
    >               reduce using rule 52 (term_sequence -> .)
    LE              reduce using rule 52 (term_sequence -> .)
    GE              reduce using rule 52 (term_sequence -> .)
    IN              reduce using rule 52 (term_sequence -> .)
    THEN            reduce using rule 52 (term_sequence -> .)
    DO              reduce using rule 52 (term_sequence -> .)
    ;               reduce using rule 52 (term_sequence -> .)
    END             reduce using rule 52 (term_sequence -> .)
    ELSE            reduce using rule 52 (term_sequence -> .)
    ,               reduce using rule 52 (term_sequence -> .)
    ]               reduce using rule 52 (term_sequence -> .)
    :               reduce using rule 52 (term_sequence -> .)
    )               reduce using rule 52 (term_sequence -> .)
    TO              reduce using rule 52 (term_sequence -> .)
    DOWNTO          reduce using rule 52 (term_sequence -> .)
    +               shift and go to state 155
    -               shift and go to state 156
    OR              shift and go to state 157

    term_sequence                  shift and go to state 153
    add_op                         shift and go to state 154

state 104

    (50) simple_expr -> sign . term term_sequence
    (51) term -> . factor factor_sequence
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    INT             shift and go to state 107
    REAL            shift and go to state 108
    CHAR            shift and go to state 109
    STRING          shift and go to state 110
    ID              shift and go to state 111
    (               shift and go to state 112
    NOT             shift and go to state 113

    term                           shift and go to state 158
    factor                         shift and go to state 105
    var_access                     shift and go to state 106

state 105

    (51) term -> factor . factor_sequence
    (62) factor_sequence -> .
    (63) factor_sequence -> . mul_op factor factor_sequence
    (67) mul_op -> . *
    (68) mul_op -> . /
    (69) mul_op -> . DIV
    (70) mul_op -> . MOD
    (71) mul_op -> . AND

    +               reduce using rule 62 (factor_sequence -> .)
    -               reduce using rule 62 (factor_sequence -> .)
    OR              reduce using rule 62 (factor_sequence -> .)
    =               reduce using rule 62 (factor_sequence -> .)
    NE              reduce using rule 62 (factor_sequence -> .)
    <               reduce using rule 62 (factor_sequence -> .)
    >               reduce using rule 62 (factor_sequence -> .)
    LE              reduce using rule 62 (factor_sequence -> .)
    GE              reduce using rule 62 (factor_sequence -> .)
    IN              reduce using rule 62 (factor_sequence -> .)
    THEN            reduce using rule 62 (factor_sequence -> .)
    DO              reduce using rule 62 (factor_sequence -> .)
    ;               reduce using rule 62 (factor_sequence -> .)
    END             reduce using rule 62 (factor_sequence -> .)
    ELSE            reduce using rule 62 (factor_sequence -> .)
    ,               reduce using rule 62 (factor_sequence -> .)
    ]               reduce using rule 62 (factor_sequence -> .)
    :               reduce using rule 62 (factor_sequence -> .)
    )               reduce using rule 62 (factor_sequence -> .)
    TO              reduce using rule 62 (factor_sequence -> .)
    DOWNTO          reduce using rule 62 (factor_sequence -> .)
    *               shift and go to state 161
    /               shift and go to state 162
    DIV             shift and go to state 163
    MOD             shift and go to state 164
    AND             shift and go to state 165

    factor_sequence                shift and go to state 159
    mul_op                         shift and go to state 160

state 106

    (54) factor -> var_access .
    (44) var_access -> var_access . [ expr expr_sequence ]

    *               reduce using rule 54 (factor -> var_access .)
    /               reduce using rule 54 (factor -> var_access .)
    DIV             reduce using rule 54 (factor -> var_access .)
    MOD             reduce using rule 54 (factor -> var_access .)
    AND             reduce using rule 54 (factor -> var_access .)
    +               reduce using rule 54 (factor -> var_access .)
    -               reduce using rule 54 (factor -> var_access .)
    OR              reduce using rule 54 (factor -> var_access .)
    =               reduce using rule 54 (factor -> var_access .)
    NE              reduce using rule 54 (factor -> var_access .)
    <               reduce using rule 54 (factor -> var_access .)
    >               reduce using rule 54 (factor -> var_access .)
    LE              reduce using rule 54 (factor -> var_access .)
    GE              reduce using rule 54 (factor -> var_access .)
    IN              reduce using rule 54 (factor -> var_access .)
    THEN            reduce using rule 54 (factor -> var_access .)
    DO              reduce using rule 54 (factor -> var_access .)
    ;               reduce using rule 54 (factor -> var_access .)
    END             reduce using rule 54 (factor -> var_access .)
    ELSE            reduce using rule 54 (factor -> var_access .)
    ,               reduce using rule 54 (factor -> var_access .)
    ]               reduce using rule 54 (factor -> var_access .)
    :               reduce using rule 54 (factor -> var_access .)
    )               reduce using rule 54 (factor -> var_access .)
    TO              reduce using rule 54 (factor -> var_access .)
    DOWNTO          reduce using rule 54 (factor -> var_access .)
    [               shift and go to state 95


state 107

    (55) factor -> INT .

    *               reduce using rule 55 (factor -> INT .)
    /               reduce using rule 55 (factor -> INT .)
    DIV             reduce using rule 55 (factor -> INT .)
    MOD             reduce using rule 55 (factor -> INT .)
    AND             reduce using rule 55 (factor -> INT .)
    +               reduce using rule 55 (factor -> INT .)
    -               reduce using rule 55 (factor -> INT .)
    OR              reduce using rule 55 (factor -> INT .)
    =               reduce using rule 55 (factor -> INT .)
    NE              reduce using rule 55 (factor -> INT .)
    <               reduce using rule 55 (factor -> INT .)
    >               reduce using rule 55 (factor -> INT .)
    LE              reduce using rule 55 (factor -> INT .)
    GE              reduce using rule 55 (factor -> INT .)
    IN              reduce using rule 55 (factor -> INT .)
    THEN            reduce using rule 55 (factor -> INT .)
    DO              reduce using rule 55 (factor -> INT .)
    ;               reduce using rule 55 (factor -> INT .)
    END             reduce using rule 55 (factor -> INT .)
    ELSE            reduce using rule 55 (factor -> INT .)
    ,               reduce using rule 55 (factor -> INT .)
    ]               reduce using rule 55 (factor -> INT .)
    :               reduce using rule 55 (factor -> INT .)
    )               reduce using rule 55 (factor -> INT .)
    TO              reduce using rule 55 (factor -> INT .)
    DOWNTO          reduce using rule 55 (factor -> INT .)


state 108

    (56) factor -> REAL .

    *               reduce using rule 56 (factor -> REAL .)
    /               reduce using rule 56 (factor -> REAL .)
    DIV             reduce using rule 56 (factor -> REAL .)
    MOD             reduce using rule 56 (factor -> REAL .)
    AND             reduce using rule 56 (factor -> REAL .)
    +               reduce using rule 56 (factor -> REAL .)
    -               reduce using rule 56 (factor -> REAL .)
    OR              reduce using rule 56 (factor -> REAL .)
    =               reduce using rule 56 (factor -> REAL .)
    NE              reduce using rule 56 (factor -> REAL .)
    <               reduce using rule 56 (factor -> REAL .)
    >               reduce using rule 56 (factor -> REAL .)
    LE              reduce using rule 56 (factor -> REAL .)
    GE              reduce using rule 56 (factor -> REAL .)
    IN              reduce using rule 56 (factor -> REAL .)
    THEN            reduce using rule 56 (factor -> REAL .)
    DO              reduce using rule 56 (factor -> REAL .)
    ;               reduce using rule 56 (factor -> REAL .)
    END             reduce using rule 56 (factor -> REAL .)
    ELSE            reduce using rule 56 (factor -> REAL .)
    ,               reduce using rule 56 (factor -> REAL .)
    ]               reduce using rule 56 (factor -> REAL .)
    :               reduce using rule 56 (factor -> REAL .)
    )               reduce using rule 56 (factor -> REAL .)
    TO              reduce using rule 56 (factor -> REAL .)
    DOWNTO          reduce using rule 56 (factor -> REAL .)


state 109

    (57) factor -> CHAR .

    *               reduce using rule 57 (factor -> CHAR .)
    /               reduce using rule 57 (factor -> CHAR .)
    DIV             reduce using rule 57 (factor -> CHAR .)
    MOD             reduce using rule 57 (factor -> CHAR .)
    AND             reduce using rule 57 (factor -> CHAR .)
    +               reduce using rule 57 (factor -> CHAR .)
    -               reduce using rule 57 (factor -> CHAR .)
    OR              reduce using rule 57 (factor -> CHAR .)
    =               reduce using rule 57 (factor -> CHAR .)
    NE              reduce using rule 57 (factor -> CHAR .)
    <               reduce using rule 57 (factor -> CHAR .)
    >               reduce using rule 57 (factor -> CHAR .)
    LE              reduce using rule 57 (factor -> CHAR .)
    GE              reduce using rule 57 (factor -> CHAR .)
    IN              reduce using rule 57 (factor -> CHAR .)
    THEN            reduce using rule 57 (factor -> CHAR .)
    DO              reduce using rule 57 (factor -> CHAR .)
    ;               reduce using rule 57 (factor -> CHAR .)
    END             reduce using rule 57 (factor -> CHAR .)
    ELSE            reduce using rule 57 (factor -> CHAR .)
    ,               reduce using rule 57 (factor -> CHAR .)
    ]               reduce using rule 57 (factor -> CHAR .)
    :               reduce using rule 57 (factor -> CHAR .)
    )               reduce using rule 57 (factor -> CHAR .)
    TO              reduce using rule 57 (factor -> CHAR .)
    DOWNTO          reduce using rule 57 (factor -> CHAR .)


state 110

    (58) factor -> STRING .

    *               reduce using rule 58 (factor -> STRING .)
    /               reduce using rule 58 (factor -> STRING .)
    DIV             reduce using rule 58 (factor -> STRING .)
    MOD             reduce using rule 58 (factor -> STRING .)
    AND             reduce using rule 58 (factor -> STRING .)
    +               reduce using rule 58 (factor -> STRING .)
    -               reduce using rule 58 (factor -> STRING .)
    OR              reduce using rule 58 (factor -> STRING .)
    =               reduce using rule 58 (factor -> STRING .)
    NE              reduce using rule 58 (factor -> STRING .)
    <               reduce using rule 58 (factor -> STRING .)
    >               reduce using rule 58 (factor -> STRING .)
    LE              reduce using rule 58 (factor -> STRING .)
    GE              reduce using rule 58 (factor -> STRING .)
    IN              reduce using rule 58 (factor -> STRING .)
    THEN            reduce using rule 58 (factor -> STRING .)
    DO              reduce using rule 58 (factor -> STRING .)
    ;               reduce using rule 58 (factor -> STRING .)
    END             reduce using rule 58 (factor -> STRING .)
    ELSE            reduce using rule 58 (factor -> STRING .)
    ,               reduce using rule 58 (factor -> STRING .)
    ]               reduce using rule 58 (factor -> STRING .)
    :               reduce using rule 58 (factor -> STRING .)
    )               reduce using rule 58 (factor -> STRING .)
    TO              reduce using rule 58 (factor -> STRING .)
    DOWNTO          reduce using rule 58 (factor -> STRING .)


state 111

    (59) factor -> ID . actual_param_list
    (43) var_access -> ID .
    (95) actual_param_list -> . ( expr expr_sequence )

    [               reduce using rule 43 (var_access -> ID .)
    *               reduce using rule 43 (var_access -> ID .)
    /               reduce using rule 43 (var_access -> ID .)
    DIV             reduce using rule 43 (var_access -> ID .)
    MOD             reduce using rule 43 (var_access -> ID .)
    AND             reduce using rule 43 (var_access -> ID .)
    +               reduce using rule 43 (var_access -> ID .)
    -               reduce using rule 43 (var_access -> ID .)
    OR              reduce using rule 43 (var_access -> ID .)
    =               reduce using rule 43 (var_access -> ID .)
    NE              reduce using rule 43 (var_access -> ID .)
    <               reduce using rule 43 (var_access -> ID .)
    >               reduce using rule 43 (var_access -> ID .)
    LE              reduce using rule 43 (var_access -> ID .)
    GE              reduce using rule 43 (var_access -> ID .)
    IN              reduce using rule 43 (var_access -> ID .)
    THEN            reduce using rule 43 (var_access -> ID .)
    DO              reduce using rule 43 (var_access -> ID .)
    ;               reduce using rule 43 (var_access -> ID .)
    END             reduce using rule 43 (var_access -> ID .)
    ELSE            reduce using rule 43 (var_access -> ID .)
    ,               reduce using rule 43 (var_access -> ID .)
    ]               reduce using rule 43 (var_access -> ID .)
    :               reduce using rule 43 (var_access -> ID .)
    )               reduce using rule 43 (var_access -> ID .)
    TO              reduce using rule 43 (var_access -> ID .)
    DOWNTO          reduce using rule 43 (var_access -> ID .)
    (               shift and go to state 167

    actual_param_list              shift and go to state 166

state 112

    (60) factor -> ( . expr )
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 55
    -               shift and go to state 56
    INT             shift and go to state 107
    REAL            shift and go to state 108
    CHAR            shift and go to state 109
    STRING          shift and go to state 110
    ID              shift and go to state 111
    (               shift and go to state 112
    NOT             shift and go to state 113

    expr                           shift and go to state 168
    simple_expr                    shift and go to state 102
    term                           shift and go to state 103
    sign                           shift and go to state 104
    factor                         shift and go to state 105
    var_access                     shift and go to state 106

state 113

    (61) factor -> NOT . factor
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    INT             shift and go to state 107
    REAL            shift and go to state 108
    CHAR            shift and go to state 109
    STRING          shift and go to state 110
    ID              shift and go to state 111
    (               shift and go to state 112
    NOT             shift and go to state 113

    factor                         shift and go to state 169
    var_access                     shift and go to state 106

state 114

    (112) while_statement -> WHILE expr . DO statement

    DO              shift and go to state 170


state 115

    (113) for_statement -> FOR ID . ASSIGN expr TO expr DO statement
    (114) for_statement -> FOR ID . ASSIGN expr DOWNTO expr DO statement

    ASSIGN          shift and go to state 171


state 116

    (12) vcont -> var_dec . ; vcont

    ;               shift and go to state 172


state 117

    (10) var_dec_part -> VAR var_dec ; vcont .

    BEGIN           reduce using rule 10 (var_dec_part -> VAR var_dec ; vcont .)


state 118

    (42) var_dec -> id_list : tipo .

    ;               reduce using rule 42 (var_dec -> id_list : tipo .)


state 119

    (27) tipo -> ID .
    (23) constant -> ID .

    ;               reduce using rule 27 (tipo -> ID .)
    DOTDOT          reduce using rule 23 (constant -> ID .)


state 120

    (28) tipo -> new_type .

    ;               reduce using rule 28 (tipo -> new_type .)


state 121

    (29) new_type -> enumerated_type .

    ;               reduce using rule 29 (new_type -> enumerated_type .)


state 122

    (30) new_type -> subrange_type .

