Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) param -> . id_list : ID
    (51) param -> . VAR id_list : ID
    (24) id_list -> . ID
    (25) id_list -> . ID , id_list

    VAR             shift and go to state 122
    ID              shift and go to state 15

    param_list                     shift and go to state 119
    param                          shift and go to state 120
    id_list                        shift and go to state 121

state 77

    (46) func_heading -> FUNCTION ID : . ID

    ID              shift and go to state 123


state 78

    (47) func_heading -> FUNCTION ID ( . param_list ) : ID
    (48) param_list -> . param
    (49) param_list -> . param_list ; param
    (50) param -> . id_list : ID
    (51) param -> . VAR id_list : ID
    (24) id_list -> . ID
    (25) id_list -> . ID , id_list

    VAR             shift and go to state 122
    ID              shift and go to state 15

    param_list                     shift and go to state 124
    param                          shift and go to state 120
    id_list                        shift and go to state 121

state 79

    (10) constant -> sign INT .

    ;               reduce using rule 10 (constant -> sign INT .)
    DOTDOT          reduce using rule 10 (constant -> sign INT .)
    ]               reduce using rule 10 (constant -> sign INT .)
    ,               reduce using rule 10 (constant -> sign INT .)


state 80

    (12) constant -> sign REAL .

    ;               reduce using rule 12 (constant -> sign REAL .)
    DOTDOT          reduce using rule 12 (constant -> sign REAL .)
    ]               reduce using rule 12 (constant -> sign REAL .)
    ,               reduce using rule 12 (constant -> sign REAL .)


state 81

    (88) compound_statement -> BEGIN statement_list END .

    .               reduce using rule 88 (compound_statement -> BEGIN statement_list END .)
    ;               reduce using rule 88 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 88 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 88 (compound_statement -> BEGIN statement_list END .)


state 82

    (90) statement_list -> statement_list ; . statement
    (91) statement -> .
    (92) statement -> . assignment_statement
    (93) statement -> . proc_statement
    (94) statement -> . read_statement
    (95) statement -> . write_statement
    (96) statement -> . labeled_statement
    (97) statement -> . compound_statement
    (98) statement -> . if_statement
    (99) statement -> . while_statement
    (100) statement -> . for_statement
    (101) assignment_statement -> . var_access ASSIGN expr
    (102) proc_statement -> . ID
    (103) proc_statement -> . ID ( expr_list )
    (105) read_statement -> . READ ( var_access_list )
    (106) read_statement -> . READLN
    (107) read_statement -> . READLN ( var_access_list )
    (110) write_statement -> . WRITE ( write_list )
    (111) write_statement -> . WRITELN
    (112) write_statement -> . WRITELN ( write_list )
    (104) labeled_statement -> . INT : statement
    (88) compound_statement -> . BEGIN statement_list END
    (118) if_statement -> . IF expr THEN statement
    (119) if_statement -> . IF expr THEN statement ELSE statement
    (120) while_statement -> . WHILE expr DO statement
    (121) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (122) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (52) var_access -> . ID var_suffix

    END             reduce using rule 91 (statement -> .)
    ;               reduce using rule 91 (statement -> .)
    ID              shift and go to state 62
    READ            shift and go to state 63
    READLN          shift and go to state 64
    WRITE           shift and go to state 65
    WRITELN         shift and go to state 66
    INT             shift and go to state 67
    BEGIN           shift and go to state 31
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70

    statement                      shift and go to state 125
    assignment_statement           shift and go to state 52
    proc_statement                 shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    labeled_statement              shift and go to state 56
    compound_statement             shift and go to state 57
    if_statement                   shift and go to state 58
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    var_access                     shift and go to state 61

state 83

    (101) assignment_statement -> var_access ASSIGN . expr
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104

    var_access                     shift and go to state 97
    expr                           shift and go to state 126
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96

state 84

    (103) proc_statement -> ID ( . expr_list )
    (55) expr_list -> . expr
    (56) expr_list -> . expr_list , expr
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104

    expr_list                      shift and go to state 127
    expr                           shift and go to state 128
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 85

    (52) var_access -> ID var_suffix .

    ASSIGN          reduce using rule 52 (var_access -> ID var_suffix .)
    *               reduce using rule 52 (var_access -> ID var_suffix .)
    /               reduce using rule 52 (var_access -> ID var_suffix .)
    DIV             reduce using rule 52 (var_access -> ID var_suffix .)
    MOD             reduce using rule 52 (var_access -> ID var_suffix .)
    AND             reduce using rule 52 (var_access -> ID var_suffix .)
    +               reduce using rule 52 (var_access -> ID var_suffix .)
    -               reduce using rule 52 (var_access -> ID var_suffix .)
    OR              reduce using rule 52 (var_access -> ID var_suffix .)
    =               reduce using rule 52 (var_access -> ID var_suffix .)
    NE              reduce using rule 52 (var_access -> ID var_suffix .)
    LT              reduce using rule 52 (var_access -> ID var_suffix .)
    GT              reduce using rule 52 (var_access -> ID var_suffix .)
    LE              reduce using rule 52 (var_access -> ID var_suffix .)
    GE              reduce using rule 52 (var_access -> ID var_suffix .)
    THEN            reduce using rule 52 (var_access -> ID var_suffix .)
    DO              reduce using rule 52 (var_access -> ID var_suffix .)
    END             reduce using rule 52 (var_access -> ID var_suffix .)
    ;               reduce using rule 52 (var_access -> ID var_suffix .)
    ELSE            reduce using rule 52 (var_access -> ID var_suffix .)
    )               reduce using rule 52 (var_access -> ID var_suffix .)
    ,               reduce using rule 52 (var_access -> ID var_suffix .)
    ]               reduce using rule 52 (var_access -> ID var_suffix .)
    :               reduce using rule 52 (var_access -> ID var_suffix .)
    TO              reduce using rule 52 (var_access -> ID var_suffix .)
    DOWNTO          reduce using rule 52 (var_access -> ID var_suffix .)


state 86

    (54) var_suffix -> [ . expr_list ] var_suffix
    (55) expr_list -> . expr
    (56) expr_list -> . expr_list , expr
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104

    expr_list                      shift and go to state 129
    expr                           shift and go to state 128
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 87

    (105) read_statement -> READ ( . var_access_list )
    (108) var_access_list -> . var_access
    (109) var_access_list -> . var_access_list , var_access
    (52) var_access -> . ID var_suffix

    ID              shift and go to state 132

    var_access_list                shift and go to state 130
    var_access                     shift and go to state 131

state 88

    (107) read_statement -> READLN ( . var_access_list )
    (108) var_access_list -> . var_access
    (109) var_access_list -> . var_access_list , var_access
    (52) var_access -> . ID var_suffix

    ID              shift and go to state 132

    var_access_list                shift and go to state 133
    var_access                     shift and go to state 131

state 89

    (110) write_statement -> WRITE ( . write_list )
    (113) write_list -> . write_param
    (114) write_list -> . write_list , write_param
    (115) write_param -> . expr
    (116) write_param -> . expr : expr
    (117) write_param -> . expr : expr : expr
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104

    write_list                     shift and go to state 134
    write_param                    shift and go to state 135
    expr                           shift and go to state 136
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 90

    (112) write_statement -> WRITELN ( . write_list )
    (113) write_list -> . write_param
    (114) write_list -> . write_list , write_param
    (115) write_param -> . expr
    (116) write_param -> . expr : expr
    (117) write_param -> . expr : expr : expr
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104

    write_list                     shift and go to state 137
    write_param                    shift and go to state 135
    expr                           shift and go to state 136
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 91

    (104) labeled_statement -> INT : . statement
    (91) statement -> .
    (92) statement -> . assignment_statement
    (93) statement -> . proc_statement
    (94) statement -> . read_statement
    (95) statement -> . write_statement
    (96) statement -> . labeled_statement
    (97) statement -> . compound_statement
    (98) statement -> . if_statement
    (99) statement -> . while_statement
    (100) statement -> . for_statement
    (101) assignment_statement -> . var_access ASSIGN expr
    (102) proc_statement -> . ID
    (103) proc_statement -> . ID ( expr_list )
    (105) read_statement -> . READ ( var_access_list )
    (106) read_statement -> . READLN
    (107) read_statement -> . READLN ( var_access_list )
    (110) write_statement -> . WRITE ( write_list )
    (111) write_statement -> . WRITELN
    (112) write_statement -> . WRITELN ( write_list )
    (104) labeled_statement -> . INT : statement
    (88) compound_statement -> . BEGIN statement_list END
    (118) if_statement -> . IF expr THEN statement
    (119) if_statement -> . IF expr THEN statement ELSE statement
    (120) while_statement -> . WHILE expr DO statement
    (121) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (122) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (52) var_access -> . ID var_suffix

    END             reduce using rule 91 (statement -> .)
    ;               reduce using rule 91 (statement -> .)
    ELSE            reduce using rule 91 (statement -> .)
    ID              shift and go to state 62
    READ            shift and go to state 63
    READLN          shift and go to state 64
    WRITE           shift and go to state 65
    WRITELN         shift and go to state 66
    INT             shift and go to state 67
    BEGIN           shift and go to state 31
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70

    statement                      shift and go to state 138
    assignment_statement           shift and go to state 52
    proc_statement                 shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    labeled_statement              shift and go to state 56
    compound_statement             shift and go to state 57
    if_statement                   shift and go to state 58
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    var_access                     shift and go to state 61

state 92

    (118) if_statement -> IF expr . THEN statement
    (119) if_statement -> IF expr . THEN statement ELSE statement

    THEN            shift and go to state 139


state 93

    (57) expr -> simple_expr .
    (58) expr -> simple_expr . relation_op simple_expr
    (82) relation_op -> . =
    (83) relation_op -> . NE
    (84) relation_op -> . LT
    (85) relation_op -> . GT
    (86) relation_op -> . LE
    (87) relation_op -> . GE

    THEN            reduce using rule 57 (expr -> simple_expr .)
    DO              reduce using rule 57 (expr -> simple_expr .)
    END             reduce using rule 57 (expr -> simple_expr .)
    ;               reduce using rule 57 (expr -> simple_expr .)
    ELSE            reduce using rule 57 (expr -> simple_expr .)
    )               reduce using rule 57 (expr -> simple_expr .)
    ,               reduce using rule 57 (expr -> simple_expr .)
    ]               reduce using rule 57 (expr -> simple_expr .)
    :               reduce using rule 57 (expr -> simple_expr .)
    TO              reduce using rule 57 (expr -> simple_expr .)
    DOWNTO          reduce using rule 57 (expr -> simple_expr .)
    =               shift and go to state 141
    NE              shift and go to state 142
    LT              shift and go to state 143
    GT              shift and go to state 144
    LE              shift and go to state 145
    GE              shift and go to state 146

    relation_op                    shift and go to state 140

state 94

    (59) simple_expr -> term . term_sequence
    (62) term_sequence -> .
    (63) term_sequence -> . add_op term term_sequence
    (74) add_op -> . +
    (75) add_op -> . -
    (76) add_op -> . OR

    =               reduce using rule 62 (term_sequence -> .)
    NE              reduce using rule 62 (term_sequence -> .)
    LT              reduce using rule 62 (term_sequence -> .)
    GT              reduce using rule 62 (term_sequence -> .)
    LE              reduce using rule 62 (term_sequence -> .)
    GE              reduce using rule 62 (term_sequence -> .)
    THEN            reduce using rule 62 (term_sequence -> .)
    DO              reduce using rule 62 (term_sequence -> .)
    END             reduce using rule 62 (term_sequence -> .)
    ;               reduce using rule 62 (term_sequence -> .)
    ELSE            reduce using rule 62 (term_sequence -> .)
    )               reduce using rule 62 (term_sequence -> .)
    ,               reduce using rule 62 (term_sequence -> .)
    ]               reduce using rule 62 (term_sequence -> .)
    :               reduce using rule 62 (term_sequence -> .)
    TO              reduce using rule 62 (term_sequence -> .)
    DOWNTO          reduce using rule 62 (term_sequence -> .)
    +               shift and go to state 149
    -               shift and go to state 150
    OR              shift and go to state 151

    term_sequence                  shift and go to state 147
    add_op                         shift and go to state 148

state 95

    (60) simple_expr -> sign . term term_sequence
    (61) term -> . factor factor_sequence
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (52) var_access -> . ID var_suffix

    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104

    term                           shift and go to state 152
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 96

    (61) term -> factor . factor_sequence
    (64) factor_sequence -> .
    (65) factor_sequence -> . mul_op factor factor_sequence
    (77) mul_op -> . *
    (78) mul_op -> . /
    (79) mul_op -> . DIV
    (80) mul_op -> . MOD
    (81) mul_op -> . AND

    +               reduce using rule 64 (factor_sequence -> .)
    -               reduce using rule 64 (factor_sequence -> .)
    OR              reduce using rule 64 (factor_sequence -> .)
    =               reduce using rule 64 (factor_sequence -> .)
    NE              reduce using rule 64 (factor_sequence -> .)
    LT              reduce using rule 64 (factor_sequence -> .)
    GT              reduce using rule 64 (factor_sequence -> .)
    LE              reduce using rule 64 (factor_sequence -> .)
    GE              reduce using rule 64 (factor_sequence -> .)
    THEN            reduce using rule 64 (factor_sequence -> .)
    DO              reduce using rule 64 (factor_sequence -> .)
    END             reduce using rule 64 (factor_sequence -> .)
    ;               reduce using rule 64 (factor_sequence -> .)
    ELSE            reduce using rule 64 (factor_sequence -> .)
    )               reduce using rule 64 (factor_sequence -> .)
    ,               reduce using rule 64 (factor_sequence -> .)
    ]               reduce using rule 64 (factor_sequence -> .)
    :               reduce using rule 64 (factor_sequence -> .)
    TO              reduce using rule 64 (factor_sequence -> .)
    DOWNTO          reduce using rule 64 (factor_sequence -> .)
    *               shift and go to state 155
    /               shift and go to state 156
    DIV             shift and go to state 157
    MOD             shift and go to state 158
    AND             shift and go to state 159

    factor_sequence                shift and go to state 153
    mul_op                         shift and go to state 154

state 97

    (66) factor -> var_access .

    *               reduce using rule 66 (factor -> var_access .)
    /               reduce using rule 66 (factor -> var_access .)
    DIV             reduce using rule 66 (factor -> var_access .)
    MOD             reduce using rule 66 (factor -> var_access .)
    AND             reduce using rule 66 (factor -> var_access .)
    +               reduce using rule 66 (factor -> var_access .)
    -               reduce using rule 66 (factor -> var_access .)
    OR              reduce using rule 66 (factor -> var_access .)
    =               reduce using rule 66 (factor -> var_access .)
    NE              reduce using rule 66 (factor -> var_access .)
    LT              reduce using rule 66 (factor -> var_access .)
    GT              reduce using rule 66 (factor -> var_access .)
    LE              reduce using rule 66 (factor -> var_access .)
    GE              reduce using rule 66 (factor -> var_access .)
    THEN            reduce using rule 66 (factor -> var_access .)
    DO              reduce using rule 66 (factor -> var_access .)
    END             reduce using rule 66 (factor -> var_access .)
    ;               reduce using rule 66 (factor -> var_access .)
    ELSE            reduce using rule 66 (factor -> var_access .)
    )               reduce using rule 66 (factor -> var_access .)
    ,               reduce using rule 66 (factor -> var_access .)
    ]               reduce using rule 66 (factor -> var_access .)
    :               reduce using rule 66 (factor -> var_access .)
    TO              reduce using rule 66 (factor -> var_access .)
    DOWNTO          reduce using rule 66 (factor -> var_access .)


state 98

    (67) factor -> INT .

    *               reduce using rule 67 (factor -> INT .)
    /               reduce using rule 67 (factor -> INT .)
    DIV             reduce using rule 67 (factor -> INT .)
    MOD             reduce using rule 67 (factor -> INT .)
    AND             reduce using rule 67 (factor -> INT .)
    +               reduce using rule 67 (factor -> INT .)
    -               reduce using rule 67 (factor -> INT .)
    OR              reduce using rule 67 (factor -> INT .)
    =               reduce using rule 67 (factor -> INT .)
    NE              reduce using rule 67 (factor -> INT .)
    LT              reduce using rule 67 (factor -> INT .)
    GT              reduce using rule 67 (factor -> INT .)
    LE              reduce using rule 67 (factor -> INT .)
    GE              reduce using rule 67 (factor -> INT .)
    THEN            reduce using rule 67 (factor -> INT .)
    DO              reduce using rule 67 (factor -> INT .)
    END             reduce using rule 67 (factor -> INT .)
    ;               reduce using rule 67 (factor -> INT .)
    ELSE            reduce using rule 67 (factor -> INT .)
    )               reduce using rule 67 (factor -> INT .)
    ,               reduce using rule 67 (factor -> INT .)
    ]               reduce using rule 67 (factor -> INT .)
    :               reduce using rule 67 (factor -> INT .)
    TO              reduce using rule 67 (factor -> INT .)
    DOWNTO          reduce using rule 67 (factor -> INT .)


state 99

    (68) factor -> REAL .

    *               reduce using rule 68 (factor -> REAL .)
    /               reduce using rule 68 (factor -> REAL .)
    DIV             reduce using rule 68 (factor -> REAL .)
    MOD             reduce using rule 68 (factor -> REAL .)
    AND             reduce using rule 68 (factor -> REAL .)
    +               reduce using rule 68 (factor -> REAL .)
    -               reduce using rule 68 (factor -> REAL .)
    OR              reduce using rule 68 (factor -> REAL .)
    =               reduce using rule 68 (factor -> REAL .)
    NE              reduce using rule 68 (factor -> REAL .)
    LT              reduce using rule 68 (factor -> REAL .)
    GT              reduce using rule 68 (factor -> REAL .)
    LE              reduce using rule 68 (factor -> REAL .)
    GE              reduce using rule 68 (factor -> REAL .)
    THEN            reduce using rule 68 (factor -> REAL .)
    DO              reduce using rule 68 (factor -> REAL .)
    END             reduce using rule 68 (factor -> REAL .)
    ;               reduce using rule 68 (factor -> REAL .)
    ELSE            reduce using rule 68 (factor -> REAL .)
    )               reduce using rule 68 (factor -> REAL .)
    ,               reduce using rule 68 (factor -> REAL .)
    ]               reduce using rule 68 (factor -> REAL .)
    :               reduce using rule 68 (factor -> REAL .)
    TO              reduce using rule 68 (factor -> REAL .)
    DOWNTO          reduce using rule 68 (factor -> REAL .)


state 100

    (69) factor -> CHAR .

    *               reduce using rule 69 (factor -> CHAR .)
    /               reduce using rule 69 (factor -> CHAR .)
    DIV             reduce using rule 69 (factor -> CHAR .)
    MOD             reduce using rule 69 (factor -> CHAR .)
    AND             reduce using rule 69 (factor -> CHAR .)
    +               reduce using rule 69 (factor -> CHAR .)
    -               reduce using rule 69 (factor -> CHAR .)
    OR              reduce using rule 69 (factor -> CHAR .)
    =               reduce using rule 69 (factor -> CHAR .)
    NE              reduce using rule 69 (factor -> CHAR .)
    LT              reduce using rule 69 (factor -> CHAR .)
    GT              reduce using rule 69 (factor -> CHAR .)
    LE              reduce using rule 69 (factor -> CHAR .)
    GE              reduce using rule 69 (factor -> CHAR .)
    THEN            reduce using rule 69 (factor -> CHAR .)
    DO              reduce using rule 69 (factor -> CHAR .)
    END             reduce using rule 69 (factor -> CHAR .)
    ;               reduce using rule 69 (factor -> CHAR .)
    ELSE            reduce using rule 69 (factor -> CHAR .)
    )               reduce using rule 69 (factor -> CHAR .)
    ,               reduce using rule 69 (factor -> CHAR .)
    ]               reduce using rule 69 (factor -> CHAR .)
    :               reduce using rule 69 (factor -> CHAR .)
    TO              reduce using rule 69 (factor -> CHAR .)
    DOWNTO          reduce using rule 69 (factor -> CHAR .)


state 101

    (70) factor -> STRING .

    *               reduce using rule 70 (factor -> STRING .)
    /               reduce using rule 70 (factor -> STRING .)
    DIV             reduce using rule 70 (factor -> STRING .)
    MOD             reduce using rule 70 (factor -> STRING .)
    AND             reduce using rule 70 (factor -> STRING .)
    +               reduce using rule 70 (factor -> STRING .)
    -               reduce using rule 70 (factor -> STRING .)
    OR              reduce using rule 70 (factor -> STRING .)
    =               reduce using rule 70 (factor -> STRING .)
    NE              reduce using rule 70 (factor -> STRING .)
    LT              reduce using rule 70 (factor -> STRING .)
    GT              reduce using rule 70 (factor -> STRING .)
    LE              reduce using rule 70 (factor -> STRING .)
    GE              reduce using rule 70 (factor -> STRING .)
    THEN            reduce using rule 70 (factor -> STRING .)
    DO              reduce using rule 70 (factor -> STRING .)
    END             reduce using rule 70 (factor -> STRING .)
    ;               reduce using rule 70 (factor -> STRING .)
    ELSE            reduce using rule 70 (factor -> STRING .)
    )               reduce using rule 70 (factor -> STRING .)
    ,               reduce using rule 70 (factor -> STRING .)
    ]               reduce using rule 70 (factor -> STRING .)
    :               reduce using rule 70 (factor -> STRING .)
    TO              reduce using rule 70 (factor -> STRING .)
    DOWNTO          reduce using rule 70 (factor -> STRING .)


state 102

    (71) factor -> ID . ( expr_list )
    (52) var_access -> ID . var_suffix
    (53) var_suffix -> .
    (54) var_suffix -> . [ expr_list ] var_suffix

    (               shift and go to state 160
    *               reduce using rule 53 (var_suffix -> .)
    /               reduce using rule 53 (var_suffix -> .)
    DIV             reduce using rule 53 (var_suffix -> .)
    MOD             reduce using rule 53 (var_suffix -> .)
    AND             reduce using rule 53 (var_suffix -> .)
    +               reduce using rule 53 (var_suffix -> .)
    -               reduce using rule 53 (var_suffix -> .)
    OR              reduce using rule 53 (var_suffix -> .)
    =               reduce using rule 53 (var_suffix -> .)
    NE              reduce using rule 53 (var_suffix -> .)
    LT              reduce using rule 53 (var_suffix -> .)
    GT              reduce using rule 53 (var_suffix -> .)
    LE              reduce using rule 53 (var_suffix -> .)
    GE              reduce using rule 53 (var_suffix -> .)
    THEN            reduce using rule 53 (var_suffix -> .)
    DO              reduce using rule 53 (var_suffix -> .)
    END             reduce using rule 53 (var_suffix -> .)
    ;               reduce using rule 53 (var_suffix -> .)
    ELSE            reduce using rule 53 (var_suffix -> .)
    )               reduce using rule 53 (var_suffix -> .)
    ,               reduce using rule 53 (var_suffix -> .)
    ]               reduce using rule 53 (var_suffix -> .)
    :               reduce using rule 53 (var_suffix -> .)
    TO              reduce using rule 53 (var_suffix -> .)
    DOWNTO          reduce using rule 53 (var_suffix -> .)
    [               shift and go to state 86

    var_suffix                     shift and go to state 85

state 103

    (72) factor -> ( . expr )
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104

    expr                           shift and go to state 161
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 104

    (73) factor -> NOT . factor
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (52) var_access -> . ID var_suffix

    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104

    factor                         shift and go to state 162
    var_access                     shift and go to state 97

state 105

    (120) while_statement -> WHILE expr . DO statement

    DO              shift and go to state 163


state 106

    (121) for_statement -> FOR ID . ASSIGN expr TO expr DO statement
    (122) for_statement -> FOR ID . ASSIGN expr DOWNTO expr DO statement

    ASSIGN          shift and go to state 164


state 107

    (22) var_list -> var_list var_dec ; .

    ID              reduce using rule 22 (var_list -> var_list var_dec ; .)
    BEGIN           reduce using rule 22 (var_list -> var_list var_dec ; .)


state 108

    (23) var_dec -> id_list : tipo .

    ;               reduce using rule 23 (var_dec -> id_list : tipo .)


state 109

    (26) tipo -> ID .
    (16) constant -> ID .

    ;               reduce using rule 26 (tipo -> ID .)
    DOTDOT          reduce using rule 16 (constant -> ID .)


state 110

    (27) tipo -> new_type .

    ;               reduce using rule 27 (tipo -> new_type .)


state 111

    (28) new_type -> enumerated_type .

    ;               reduce using rule 28 (new_type -> enumerated_type .)


state 112

    (29) new_type -> subrange_type .

    ;               reduce using rule 29 (new_type -> subrange_type .)


state 113

    (30) new_type -> array_type .

    ;               reduce using rule 30 (new_type -> array_type .)


state 114

    (31) enumerated_type -> ( . id_list )
    (24) id_list -> . ID
    (25) id_list -> . ID , id_list

    ID              shift and go to state 15

    id_list                        shift and go to state 165

state 115

    (32) subrange_type -> constant . DOTDOT constant

