Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    -               shift and go to state 48

    tipo                           shift and go to state 110
    new_type                       shift and go to state 112
    enumerated_type                shift and go to state 113
    subrange_type                  shift and go to state 114
    array_type                     shift and go to state 115
    constant                       shift and go to state 117
    sign                           shift and go to state 42

state 74

    (42) proc_dec -> proc_heading ; block . ;

    ;               shift and go to state 119


state 75

    (43) func_dec -> func_heading ; block . ;

    ;               shift and go to state 120


state 76

    (45) proc_heading -> PROCEDURE ID ( . param_list )
    (48) param_list -> . param
    (49) param_list -> . param_list ; param
    (50) param -> . id_list : ID
    (51) param -> . VAR id_list : ID
    (24) id_list -> . ID
    (25) id_list -> . ID , id_list

    VAR             shift and go to state 124
    ID              shift and go to state 15

    param_list                     shift and go to state 121
    param                          shift and go to state 122
    id_list                        shift and go to state 123

state 77

    (46) func_heading -> FUNCTION ID : . ID

    ID              shift and go to state 125


state 78

    (47) func_heading -> FUNCTION ID ( . param_list ) : ID
    (48) param_list -> . param
    (49) param_list -> . param_list ; param
    (50) param -> . id_list : ID
    (51) param -> . VAR id_list : ID
    (24) id_list -> . ID
    (25) id_list -> . ID , id_list

    VAR             shift and go to state 124
    ID              shift and go to state 15

    param_list                     shift and go to state 126
    param                          shift and go to state 122
    id_list                        shift and go to state 123

state 79

    (10) constant -> sign INT .

    ;               reduce using rule 10 (constant -> sign INT .)
    DOTDOT          reduce using rule 10 (constant -> sign INT .)
    ]               reduce using rule 10 (constant -> sign INT .)
    ,               reduce using rule 10 (constant -> sign INT .)


state 80

    (12) constant -> sign REAL .

    ;               reduce using rule 12 (constant -> sign REAL .)
    DOTDOT          reduce using rule 12 (constant -> sign REAL .)
    ]               reduce using rule 12 (constant -> sign REAL .)
    ,               reduce using rule 12 (constant -> sign REAL .)


state 81

    (90) compound_statement -> BEGIN statement_list END .

    .               reduce using rule 90 (compound_statement -> BEGIN statement_list END .)
    ;               reduce using rule 90 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 90 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 90 (compound_statement -> BEGIN statement_list END .)


state 82

    (92) statement_list -> statement_list ; . statement
    (93) statement -> .
    (94) statement -> . assignment_statement
    (95) statement -> . proc_statement
    (96) statement -> . read_statement
    (97) statement -> . write_statement
    (98) statement -> . labeled_statement
    (99) statement -> . compound_statement
    (100) statement -> . if_statement
    (101) statement -> . while_statement
    (102) statement -> . for_statement
    (103) assignment_statement -> . var_access ASSIGN expr
    (104) proc_statement -> . ID
    (105) proc_statement -> . ID ( expr_list )
    (107) read_statement -> . READ ( var_access_list )
    (108) read_statement -> . READLN
    (109) read_statement -> . READLN ( var_access_list )
    (112) write_statement -> . WRITE ( write_list )
    (113) write_statement -> . WRITELN
    (114) write_statement -> . WRITELN ( write_list )
    (106) labeled_statement -> . INT : statement
    (90) compound_statement -> . BEGIN statement_list END
    (120) if_statement -> . IF expr THEN statement
    (121) if_statement -> . IF expr THEN statement ELSE statement
    (122) while_statement -> . WHILE expr DO statement
    (123) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (124) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (52) var_access -> . ID var_suffix

    END             reduce using rule 93 (statement -> .)
    ;               reduce using rule 93 (statement -> .)
    ID              shift and go to state 62
    READ            shift and go to state 63
    READLN          shift and go to state 64
    WRITE           shift and go to state 65
    WRITELN         shift and go to state 66
    INT             shift and go to state 67
    BEGIN           shift and go to state 31
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70

    statement                      shift and go to state 127
    assignment_statement           shift and go to state 52
    proc_statement                 shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    labeled_statement              shift and go to state 56
    compound_statement             shift and go to state 57
    if_statement                   shift and go to state 58
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    var_access                     shift and go to state 61

state 83

    (103) assignment_statement -> var_access ASSIGN . expr
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    var_access                     shift and go to state 97
    expr                           shift and go to state 128
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96

state 84

    (105) proc_statement -> ID ( . expr_list )
    (55) expr_list -> . expr
    (56) expr_list -> . expr_list , expr
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    expr_list                      shift and go to state 129
    expr                           shift and go to state 130
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 85

    (52) var_access -> ID var_suffix .

    ASSIGN          reduce using rule 52 (var_access -> ID var_suffix .)
    *               reduce using rule 52 (var_access -> ID var_suffix .)
    /               reduce using rule 52 (var_access -> ID var_suffix .)
    DIV             reduce using rule 52 (var_access -> ID var_suffix .)
    MOD             reduce using rule 52 (var_access -> ID var_suffix .)
    AND             reduce using rule 52 (var_access -> ID var_suffix .)
    +               reduce using rule 52 (var_access -> ID var_suffix .)
    -               reduce using rule 52 (var_access -> ID var_suffix .)
    OR              reduce using rule 52 (var_access -> ID var_suffix .)
    =               reduce using rule 52 (var_access -> ID var_suffix .)
    NE              reduce using rule 52 (var_access -> ID var_suffix .)
    LT              reduce using rule 52 (var_access -> ID var_suffix .)
    GT              reduce using rule 52 (var_access -> ID var_suffix .)
    LE              reduce using rule 52 (var_access -> ID var_suffix .)
    GE              reduce using rule 52 (var_access -> ID var_suffix .)
    THEN            reduce using rule 52 (var_access -> ID var_suffix .)
    DO              reduce using rule 52 (var_access -> ID var_suffix .)
    END             reduce using rule 52 (var_access -> ID var_suffix .)
    ;               reduce using rule 52 (var_access -> ID var_suffix .)
    ELSE            reduce using rule 52 (var_access -> ID var_suffix .)
    )               reduce using rule 52 (var_access -> ID var_suffix .)
    ,               reduce using rule 52 (var_access -> ID var_suffix .)
    ]               reduce using rule 52 (var_access -> ID var_suffix .)
    :               reduce using rule 52 (var_access -> ID var_suffix .)
    TO              reduce using rule 52 (var_access -> ID var_suffix .)
    DOWNTO          reduce using rule 52 (var_access -> ID var_suffix .)


state 86

    (54) var_suffix -> [ . expr_list ] var_suffix
    (55) expr_list -> . expr
    (56) expr_list -> . expr_list , expr
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    expr_list                      shift and go to state 131
    expr                           shift and go to state 130
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 87

    (107) read_statement -> READ ( . var_access_list )
    (110) var_access_list -> . var_access
    (111) var_access_list -> . var_access_list , var_access
    (52) var_access -> . ID var_suffix

    ID              shift and go to state 134

    var_access_list                shift and go to state 132
    var_access                     shift and go to state 133

state 88

    (109) read_statement -> READLN ( . var_access_list )
    (110) var_access_list -> . var_access
    (111) var_access_list -> . var_access_list , var_access
    (52) var_access -> . ID var_suffix

    ID              shift and go to state 134

    var_access_list                shift and go to state 135
    var_access                     shift and go to state 133

state 89

    (112) write_statement -> WRITE ( . write_list )
    (115) write_list -> . write_param
    (116) write_list -> . write_list , write_param
    (117) write_param -> . expr
    (118) write_param -> . expr : expr
    (119) write_param -> . expr : expr : expr
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    write_list                     shift and go to state 136
    write_param                    shift and go to state 137
    expr                           shift and go to state 138
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 90

    (114) write_statement -> WRITELN ( . write_list )
    (115) write_list -> . write_param
    (116) write_list -> . write_list , write_param
    (117) write_param -> . expr
    (118) write_param -> . expr : expr
    (119) write_param -> . expr : expr : expr
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    write_list                     shift and go to state 139
    write_param                    shift and go to state 137
    expr                           shift and go to state 138
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 91

    (106) labeled_statement -> INT : . statement
    (93) statement -> .
    (94) statement -> . assignment_statement
    (95) statement -> . proc_statement
    (96) statement -> . read_statement
    (97) statement -> . write_statement
    (98) statement -> . labeled_statement
    (99) statement -> . compound_statement
    (100) statement -> . if_statement
    (101) statement -> . while_statement
    (102) statement -> . for_statement
    (103) assignment_statement -> . var_access ASSIGN expr
    (104) proc_statement -> . ID
    (105) proc_statement -> . ID ( expr_list )
    (107) read_statement -> . READ ( var_access_list )
    (108) read_statement -> . READLN
    (109) read_statement -> . READLN ( var_access_list )
    (112) write_statement -> . WRITE ( write_list )
    (113) write_statement -> . WRITELN
    (114) write_statement -> . WRITELN ( write_list )
    (106) labeled_statement -> . INT : statement
    (90) compound_statement -> . BEGIN statement_list END
    (120) if_statement -> . IF expr THEN statement
    (121) if_statement -> . IF expr THEN statement ELSE statement
    (122) while_statement -> . WHILE expr DO statement
    (123) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (124) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (52) var_access -> . ID var_suffix

    END             reduce using rule 93 (statement -> .)
    ;               reduce using rule 93 (statement -> .)
    ELSE            reduce using rule 93 (statement -> .)
    ID              shift and go to state 62
    READ            shift and go to state 63
    READLN          shift and go to state 64
    WRITE           shift and go to state 65
    WRITELN         shift and go to state 66
    INT             shift and go to state 67
    BEGIN           shift and go to state 31
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70

    statement                      shift and go to state 140
    assignment_statement           shift and go to state 52
    proc_statement                 shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    labeled_statement              shift and go to state 56
    compound_statement             shift and go to state 57
    if_statement                   shift and go to state 58
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    var_access                     shift and go to state 61

state 92

    (120) if_statement -> IF expr . THEN statement
    (121) if_statement -> IF expr . THEN statement ELSE statement

    THEN            shift and go to state 141


state 93

    (57) expr -> simple_expr .
    (58) expr -> simple_expr . relation_op simple_expr
    (84) relation_op -> . =
    (85) relation_op -> . NE
    (86) relation_op -> . LT
    (87) relation_op -> . GT
    (88) relation_op -> . LE
    (89) relation_op -> . GE

    THEN            reduce using rule 57 (expr -> simple_expr .)
    DO              reduce using rule 57 (expr -> simple_expr .)
    END             reduce using rule 57 (expr -> simple_expr .)
    ;               reduce using rule 57 (expr -> simple_expr .)
    ELSE            reduce using rule 57 (expr -> simple_expr .)
    )               reduce using rule 57 (expr -> simple_expr .)
    ,               reduce using rule 57 (expr -> simple_expr .)
    ]               reduce using rule 57 (expr -> simple_expr .)
    :               reduce using rule 57 (expr -> simple_expr .)
    TO              reduce using rule 57 (expr -> simple_expr .)
    DOWNTO          reduce using rule 57 (expr -> simple_expr .)
    =               shift and go to state 143
    NE              shift and go to state 144
    LT              shift and go to state 145
    GT              shift and go to state 146
    LE              shift and go to state 147
    GE              shift and go to state 148

    relation_op                    shift and go to state 142

state 94

    (59) simple_expr -> term . term_sequence
    (62) term_sequence -> .
    (63) term_sequence -> . add_op term term_sequence
    (76) add_op -> . +
    (77) add_op -> . -
    (78) add_op -> . OR

    =               reduce using rule 62 (term_sequence -> .)
    NE              reduce using rule 62 (term_sequence -> .)
    LT              reduce using rule 62 (term_sequence -> .)
    GT              reduce using rule 62 (term_sequence -> .)
    LE              reduce using rule 62 (term_sequence -> .)
    GE              reduce using rule 62 (term_sequence -> .)
    THEN            reduce using rule 62 (term_sequence -> .)
    DO              reduce using rule 62 (term_sequence -> .)
    END             reduce using rule 62 (term_sequence -> .)
    ;               reduce using rule 62 (term_sequence -> .)
    ELSE            reduce using rule 62 (term_sequence -> .)
    )               reduce using rule 62 (term_sequence -> .)
    ,               reduce using rule 62 (term_sequence -> .)
    ]               reduce using rule 62 (term_sequence -> .)
    :               reduce using rule 62 (term_sequence -> .)
    TO              reduce using rule 62 (term_sequence -> .)
    DOWNTO          reduce using rule 62 (term_sequence -> .)
    +               shift and go to state 151
    -               shift and go to state 152
    OR              shift and go to state 153

    term_sequence                  shift and go to state 149
    add_op                         shift and go to state 150

state 95

    (60) simple_expr -> sign . term term_sequence
    (61) term -> . factor factor_sequence
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (52) var_access -> . ID var_suffix

    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    term                           shift and go to state 154
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 96

    (61) term -> factor . factor_sequence
    (64) factor_sequence -> .
    (65) factor_sequence -> . mul_op factor factor_sequence
    (79) mul_op -> . *
    (80) mul_op -> . /
    (81) mul_op -> . DIV
    (82) mul_op -> . MOD
    (83) mul_op -> . AND

    +               reduce using rule 64 (factor_sequence -> .)
    -               reduce using rule 64 (factor_sequence -> .)
    OR              reduce using rule 64 (factor_sequence -> .)
    =               reduce using rule 64 (factor_sequence -> .)
    NE              reduce using rule 64 (factor_sequence -> .)
    LT              reduce using rule 64 (factor_sequence -> .)
    GT              reduce using rule 64 (factor_sequence -> .)
    LE              reduce using rule 64 (factor_sequence -> .)
    GE              reduce using rule 64 (factor_sequence -> .)
    THEN            reduce using rule 64 (factor_sequence -> .)
    DO              reduce using rule 64 (factor_sequence -> .)
    END             reduce using rule 64 (factor_sequence -> .)
    ;               reduce using rule 64 (factor_sequence -> .)
    ELSE            reduce using rule 64 (factor_sequence -> .)
    )               reduce using rule 64 (factor_sequence -> .)
    ,               reduce using rule 64 (factor_sequence -> .)
    ]               reduce using rule 64 (factor_sequence -> .)
    :               reduce using rule 64 (factor_sequence -> .)
    TO              reduce using rule 64 (factor_sequence -> .)
    DOWNTO          reduce using rule 64 (factor_sequence -> .)
    *               shift and go to state 157
    /               shift and go to state 158
    DIV             shift and go to state 159
    MOD             shift and go to state 160
    AND             shift and go to state 161

    factor_sequence                shift and go to state 155
    mul_op                         shift and go to state 156

state 97

    (66) factor -> var_access .

    *               reduce using rule 66 (factor -> var_access .)
    /               reduce using rule 66 (factor -> var_access .)
    DIV             reduce using rule 66 (factor -> var_access .)
    MOD             reduce using rule 66 (factor -> var_access .)
    AND             reduce using rule 66 (factor -> var_access .)
    +               reduce using rule 66 (factor -> var_access .)
    -               reduce using rule 66 (factor -> var_access .)
    OR              reduce using rule 66 (factor -> var_access .)
    =               reduce using rule 66 (factor -> var_access .)
    NE              reduce using rule 66 (factor -> var_access .)
    LT              reduce using rule 66 (factor -> var_access .)
    GT              reduce using rule 66 (factor -> var_access .)
    LE              reduce using rule 66 (factor -> var_access .)
    GE              reduce using rule 66 (factor -> var_access .)
    THEN            reduce using rule 66 (factor -> var_access .)
    DO              reduce using rule 66 (factor -> var_access .)
    END             reduce using rule 66 (factor -> var_access .)
    ;               reduce using rule 66 (factor -> var_access .)
    ELSE            reduce using rule 66 (factor -> var_access .)
    )               reduce using rule 66 (factor -> var_access .)
    ,               reduce using rule 66 (factor -> var_access .)
    ]               reduce using rule 66 (factor -> var_access .)
    :               reduce using rule 66 (factor -> var_access .)
    TO              reduce using rule 66 (factor -> var_access .)
    DOWNTO          reduce using rule 66 (factor -> var_access .)


state 98

    (67) factor -> INT .

    *               reduce using rule 67 (factor -> INT .)
    /               reduce using rule 67 (factor -> INT .)
    DIV             reduce using rule 67 (factor -> INT .)
    MOD             reduce using rule 67 (factor -> INT .)
    AND             reduce using rule 67 (factor -> INT .)
    +               reduce using rule 67 (factor -> INT .)
    -               reduce using rule 67 (factor -> INT .)
    OR              reduce using rule 67 (factor -> INT .)
    =               reduce using rule 67 (factor -> INT .)
    NE              reduce using rule 67 (factor -> INT .)
    LT              reduce using rule 67 (factor -> INT .)
    GT              reduce using rule 67 (factor -> INT .)
    LE              reduce using rule 67 (factor -> INT .)
    GE              reduce using rule 67 (factor -> INT .)
    THEN            reduce using rule 67 (factor -> INT .)
    DO              reduce using rule 67 (factor -> INT .)
    END             reduce using rule 67 (factor -> INT .)
    ;               reduce using rule 67 (factor -> INT .)
    ELSE            reduce using rule 67 (factor -> INT .)
    )               reduce using rule 67 (factor -> INT .)
    ,               reduce using rule 67 (factor -> INT .)
    ]               reduce using rule 67 (factor -> INT .)
    :               reduce using rule 67 (factor -> INT .)
    TO              reduce using rule 67 (factor -> INT .)
    DOWNTO          reduce using rule 67 (factor -> INT .)


state 99

    (68) factor -> REAL .

    *               reduce using rule 68 (factor -> REAL .)
    /               reduce using rule 68 (factor -> REAL .)
    DIV             reduce using rule 68 (factor -> REAL .)
    MOD             reduce using rule 68 (factor -> REAL .)
    AND             reduce using rule 68 (factor -> REAL .)
    +               reduce using rule 68 (factor -> REAL .)
    -               reduce using rule 68 (factor -> REAL .)
    OR              reduce using rule 68 (factor -> REAL .)
    =               reduce using rule 68 (factor -> REAL .)
    NE              reduce using rule 68 (factor -> REAL .)
    LT              reduce using rule 68 (factor -> REAL .)
    GT              reduce using rule 68 (factor -> REAL .)
    LE              reduce using rule 68 (factor -> REAL .)
    GE              reduce using rule 68 (factor -> REAL .)
    THEN            reduce using rule 68 (factor -> REAL .)
    DO              reduce using rule 68 (factor -> REAL .)
    END             reduce using rule 68 (factor -> REAL .)
    ;               reduce using rule 68 (factor -> REAL .)
    ELSE            reduce using rule 68 (factor -> REAL .)
    )               reduce using rule 68 (factor -> REAL .)
    ,               reduce using rule 68 (factor -> REAL .)
    ]               reduce using rule 68 (factor -> REAL .)
    :               reduce using rule 68 (factor -> REAL .)
    TO              reduce using rule 68 (factor -> REAL .)
    DOWNTO          reduce using rule 68 (factor -> REAL .)


state 100

    (69) factor -> CHAR .

    *               reduce using rule 69 (factor -> CHAR .)
    /               reduce using rule 69 (factor -> CHAR .)
    DIV             reduce using rule 69 (factor -> CHAR .)
    MOD             reduce using rule 69 (factor -> CHAR .)
    AND             reduce using rule 69 (factor -> CHAR .)
    +               reduce using rule 69 (factor -> CHAR .)
    -               reduce using rule 69 (factor -> CHAR .)
    OR              reduce using rule 69 (factor -> CHAR .)
    =               reduce using rule 69 (factor -> CHAR .)
    NE              reduce using rule 69 (factor -> CHAR .)
    LT              reduce using rule 69 (factor -> CHAR .)
    GT              reduce using rule 69 (factor -> CHAR .)
    LE              reduce using rule 69 (factor -> CHAR .)
    GE              reduce using rule 69 (factor -> CHAR .)
    THEN            reduce using rule 69 (factor -> CHAR .)
    DO              reduce using rule 69 (factor -> CHAR .)
    END             reduce using rule 69 (factor -> CHAR .)
    ;               reduce using rule 69 (factor -> CHAR .)
    ELSE            reduce using rule 69 (factor -> CHAR .)
    )               reduce using rule 69 (factor -> CHAR .)
    ,               reduce using rule 69 (factor -> CHAR .)
    ]               reduce using rule 69 (factor -> CHAR .)
    :               reduce using rule 69 (factor -> CHAR .)
    TO              reduce using rule 69 (factor -> CHAR .)
    DOWNTO          reduce using rule 69 (factor -> CHAR .)


state 101

    (70) factor -> STRING .

    *               reduce using rule 70 (factor -> STRING .)
    /               reduce using rule 70 (factor -> STRING .)
    DIV             reduce using rule 70 (factor -> STRING .)
    MOD             reduce using rule 70 (factor -> STRING .)
    AND             reduce using rule 70 (factor -> STRING .)
    +               reduce using rule 70 (factor -> STRING .)
    -               reduce using rule 70 (factor -> STRING .)
    OR              reduce using rule 70 (factor -> STRING .)
    =               reduce using rule 70 (factor -> STRING .)
    NE              reduce using rule 70 (factor -> STRING .)
    LT              reduce using rule 70 (factor -> STRING .)
    GT              reduce using rule 70 (factor -> STRING .)
    LE              reduce using rule 70 (factor -> STRING .)
    GE              reduce using rule 70 (factor -> STRING .)
    THEN            reduce using rule 70 (factor -> STRING .)
    DO              reduce using rule 70 (factor -> STRING .)
    END             reduce using rule 70 (factor -> STRING .)
    ;               reduce using rule 70 (factor -> STRING .)
    ELSE            reduce using rule 70 (factor -> STRING .)
    )               reduce using rule 70 (factor -> STRING .)
    ,               reduce using rule 70 (factor -> STRING .)
    ]               reduce using rule 70 (factor -> STRING .)
    :               reduce using rule 70 (factor -> STRING .)
    TO              reduce using rule 70 (factor -> STRING .)
    DOWNTO          reduce using rule 70 (factor -> STRING .)


state 102

    (71) factor -> ID . ( expr_list )
    (52) var_access -> ID . var_suffix
    (53) var_suffix -> .
    (54) var_suffix -> . [ expr_list ] var_suffix

    (               shift and go to state 162
    *               reduce using rule 53 (var_suffix -> .)
    /               reduce using rule 53 (var_suffix -> .)
    DIV             reduce using rule 53 (var_suffix -> .)
    MOD             reduce using rule 53 (var_suffix -> .)
    AND             reduce using rule 53 (var_suffix -> .)
    +               reduce using rule 53 (var_suffix -> .)
    -               reduce using rule 53 (var_suffix -> .)
    OR              reduce using rule 53 (var_suffix -> .)
    =               reduce using rule 53 (var_suffix -> .)
    NE              reduce using rule 53 (var_suffix -> .)
    LT              reduce using rule 53 (var_suffix -> .)
    GT              reduce using rule 53 (var_suffix -> .)
    LE              reduce using rule 53 (var_suffix -> .)
    GE              reduce using rule 53 (var_suffix -> .)
    THEN            reduce using rule 53 (var_suffix -> .)
    DO              reduce using rule 53 (var_suffix -> .)
    END             reduce using rule 53 (var_suffix -> .)
    ;               reduce using rule 53 (var_suffix -> .)
    ELSE            reduce using rule 53 (var_suffix -> .)
    )               reduce using rule 53 (var_suffix -> .)
    ,               reduce using rule 53 (var_suffix -> .)
    ]               reduce using rule 53 (var_suffix -> .)
    :               reduce using rule 53 (var_suffix -> .)
    TO              reduce using rule 53 (var_suffix -> .)
    DOWNTO          reduce using rule 53 (var_suffix -> .)
    [               shift and go to state 86

    var_suffix                     shift and go to state 85

state 103

    (72) factor -> ( . expr )
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    expr                           shift and go to state 163
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 104

    (73) factor -> NOT . factor
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (52) var_access -> . ID var_suffix

    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104
    TRUE            shift and go to state 105
