Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (30) new_type -> . enumerated_type
    (31) new_type -> . subrange_type
    (32) new_type -> . array_type
    (33) enumerated_type -> . ( id_list )
    (34) subrange_type -> . constant DOTDOT constant
    (35) array_type -> . ARRAY [ ordinal_type_list ] OF tipo
    (10) constant -> . sign INT
    (11) constant -> . INT
    (12) constant -> . sign REAL
    (13) constant -> . REAL
    (14) constant -> . CHAR
    (15) constant -> . STRING
    (16) constant -> . ID
    (17) constant -> . TRUE
    (18) constant -> . FALSE
    (19) sign -> . +
    (20) sign -> . -

    ID              shift and go to state 113
    (               shift and go to state 118
    ARRAY           shift and go to state 120
    INT             shift and go to state 43
    REAL            shift and go to state 44
    CHAR            shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50

    tipo                           shift and go to state 112
    new_type                       shift and go to state 114
    enumerated_type                shift and go to state 115
    subrange_type                  shift and go to state 116
    array_type                     shift and go to state 117
    constant                       shift and go to state 119
    sign                           shift and go to state 42

state 76

    (44) proc_dec -> proc_heading ; block . ;

    ;               shift and go to state 121


state 77

    (45) func_dec -> func_heading ; block . ;

    ;               shift and go to state 122


state 78

    (47) proc_heading -> PROCEDURE ID ( . param_list )
    (50) param_list -> . param
    (51) param_list -> . param_list ; param
    (52) param -> . id_list : ID
    (53) param -> . VAR id_list : ID
    (26) id_list -> . ID
    (27) id_list -> . ID , id_list

    VAR             shift and go to state 126
    ID              shift and go to state 15

    param_list                     shift and go to state 123
    param                          shift and go to state 124
    id_list                        shift and go to state 125

state 79

    (48) func_heading -> FUNCTION ID : . ID

    ID              shift and go to state 127


state 80

    (49) func_heading -> FUNCTION ID ( . param_list ) : ID
    (50) param_list -> . param
    (51) param_list -> . param_list ; param
    (52) param -> . id_list : ID
    (53) param -> . VAR id_list : ID
    (26) id_list -> . ID
    (27) id_list -> . ID , id_list

    VAR             shift and go to state 126
    ID              shift and go to state 15

    param_list                     shift and go to state 128
    param                          shift and go to state 124
    id_list                        shift and go to state 125

state 81

    (10) constant -> sign INT .

    ;               reduce using rule 10 (constant -> sign INT .)
    DOTDOT          reduce using rule 10 (constant -> sign INT .)
    ]               reduce using rule 10 (constant -> sign INT .)
    ,               reduce using rule 10 (constant -> sign INT .)


state 82

    (12) constant -> sign REAL .

    ;               reduce using rule 12 (constant -> sign REAL .)
    DOTDOT          reduce using rule 12 (constant -> sign REAL .)
    ]               reduce using rule 12 (constant -> sign REAL .)
    ,               reduce using rule 12 (constant -> sign REAL .)


state 83

    (92) compound_statement -> BEGIN statement_list END .

    .               reduce using rule 92 (compound_statement -> BEGIN statement_list END .)
    ;               reduce using rule 92 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 92 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 92 (compound_statement -> BEGIN statement_list END .)


state 84

    (94) statement_list -> statement_list ; . statement
    (95) statement -> .
    (96) statement -> . assignment_statement
    (97) statement -> . proc_statement
    (98) statement -> . read_statement
    (99) statement -> . write_statement
    (100) statement -> . labeled_statement
    (101) statement -> . compound_statement
    (102) statement -> . if_statement
    (103) statement -> . while_statement
    (104) statement -> . for_statement
    (105) assignment_statement -> . var_access ASSIGN expr
    (106) proc_statement -> . ID
    (107) proc_statement -> . ID ( expr_list )
    (109) read_statement -> . READ ( var_access_list )
    (110) read_statement -> . READLN
    (111) read_statement -> . READLN ( var_access_list )
    (114) write_statement -> . WRITE ( write_list )
    (115) write_statement -> . WRITELN
    (116) write_statement -> . WRITELN ( write_list )
    (108) labeled_statement -> . INT : statement
    (92) compound_statement -> . BEGIN statement_list END
    (122) if_statement -> . IF expr THEN statement
    (123) if_statement -> . IF expr THEN statement ELSE statement
    (124) while_statement -> . WHILE expr DO statement
    (125) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (126) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (54) var_access -> . ID var_suffix

    END             reduce using rule 95 (statement -> .)
    ;               reduce using rule 95 (statement -> .)
    ID              shift and go to state 64
    READ            shift and go to state 65
    READLN          shift and go to state 66
    WRITE           shift and go to state 67
    WRITELN         shift and go to state 68
    INT             shift and go to state 69
    BEGIN           shift and go to state 31
    IF              shift and go to state 70
    WHILE           shift and go to state 71
    FOR             shift and go to state 72

    statement                      shift and go to state 129
    assignment_statement           shift and go to state 54
    proc_statement                 shift and go to state 55
    read_statement                 shift and go to state 56
    write_statement                shift and go to state 57
    labeled_statement              shift and go to state 58
    compound_statement             shift and go to state 59
    if_statement                   shift and go to state 60
    while_statement                shift and go to state 61
    for_statement                  shift and go to state 62
    var_access                     shift and go to state 63

state 85

    (105) assignment_statement -> var_access ASSIGN . expr
    (59) expr -> . simple_expr
    (60) expr -> . simple_expr relation_op simple_expr
    (61) simple_expr -> . term term_sequence
    (62) simple_expr -> . sign term term_sequence
    (63) term -> . factor factor_sequence
    (19) sign -> . +
    (20) sign -> . -
    (68) factor -> . var_access
    (69) factor -> . INT
    (70) factor -> . REAL
    (71) factor -> . CHAR
    (72) factor -> . STRING
    (73) factor -> . ID ( expr_list )
    (74) factor -> . ( expr )
    (75) factor -> . NOT factor
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (54) var_access -> . ID var_suffix

    +               shift and go to state 49
    -               shift and go to state 50
    INT             shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    STRING          shift and go to state 103
    ID              shift and go to state 104
    (               shift and go to state 105
    NOT             shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    var_access                     shift and go to state 99
    expr                           shift and go to state 130
    simple_expr                    shift and go to state 95
    term                           shift and go to state 96
    sign                           shift and go to state 97
    factor                         shift and go to state 98

state 86

    (107) proc_statement -> ID ( . expr_list )
    (57) expr_list -> . expr
    (58) expr_list -> . expr_list , expr
    (59) expr -> . simple_expr
    (60) expr -> . simple_expr relation_op simple_expr
    (61) simple_expr -> . term term_sequence
    (62) simple_expr -> . sign term term_sequence
    (63) term -> . factor factor_sequence
    (19) sign -> . +
    (20) sign -> . -
    (68) factor -> . var_access
    (69) factor -> . INT
    (70) factor -> . REAL
    (71) factor -> . CHAR
    (72) factor -> . STRING
    (73) factor -> . ID ( expr_list )
    (74) factor -> . ( expr )
    (75) factor -> . NOT factor
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (54) var_access -> . ID var_suffix

    +               shift and go to state 49
    -               shift and go to state 50
    INT             shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    STRING          shift and go to state 103
    ID              shift and go to state 104
    (               shift and go to state 105
    NOT             shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    expr_list                      shift and go to state 131
    expr                           shift and go to state 132
    simple_expr                    shift and go to state 95
    term                           shift and go to state 96
    sign                           shift and go to state 97
    factor                         shift and go to state 98
    var_access                     shift and go to state 99

state 87

    (54) var_access -> ID var_suffix .

    ASSIGN          reduce using rule 54 (var_access -> ID var_suffix .)
    *               reduce using rule 54 (var_access -> ID var_suffix .)
    /               reduce using rule 54 (var_access -> ID var_suffix .)
    DIV             reduce using rule 54 (var_access -> ID var_suffix .)
    MOD             reduce using rule 54 (var_access -> ID var_suffix .)
    AND             reduce using rule 54 (var_access -> ID var_suffix .)
    +               reduce using rule 54 (var_access -> ID var_suffix .)
    -               reduce using rule 54 (var_access -> ID var_suffix .)
    OR              reduce using rule 54 (var_access -> ID var_suffix .)
    =               reduce using rule 54 (var_access -> ID var_suffix .)
    NE              reduce using rule 54 (var_access -> ID var_suffix .)
    LT              reduce using rule 54 (var_access -> ID var_suffix .)
    GT              reduce using rule 54 (var_access -> ID var_suffix .)
    LE              reduce using rule 54 (var_access -> ID var_suffix .)
    GE              reduce using rule 54 (var_access -> ID var_suffix .)
    THEN            reduce using rule 54 (var_access -> ID var_suffix .)
    DO              reduce using rule 54 (var_access -> ID var_suffix .)
    END             reduce using rule 54 (var_access -> ID var_suffix .)
    ;               reduce using rule 54 (var_access -> ID var_suffix .)
    ELSE            reduce using rule 54 (var_access -> ID var_suffix .)
    )               reduce using rule 54 (var_access -> ID var_suffix .)
    ,               reduce using rule 54 (var_access -> ID var_suffix .)
    ]               reduce using rule 54 (var_access -> ID var_suffix .)
    :               reduce using rule 54 (var_access -> ID var_suffix .)
    TO              reduce using rule 54 (var_access -> ID var_suffix .)
    DOWNTO          reduce using rule 54 (var_access -> ID var_suffix .)


state 88

    (56) var_suffix -> [ . expr_list ] var_suffix
    (57) expr_list -> . expr
    (58) expr_list -> . expr_list , expr
    (59) expr -> . simple_expr
    (60) expr -> . simple_expr relation_op simple_expr
    (61) simple_expr -> . term term_sequence
    (62) simple_expr -> . sign term term_sequence
    (63) term -> . factor factor_sequence
    (19) sign -> . +
    (20) sign -> . -
    (68) factor -> . var_access
    (69) factor -> . INT
    (70) factor -> . REAL
    (71) factor -> . CHAR
    (72) factor -> . STRING
    (73) factor -> . ID ( expr_list )
    (74) factor -> . ( expr )
    (75) factor -> . NOT factor
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (54) var_access -> . ID var_suffix

    +               shift and go to state 49
    -               shift and go to state 50
    INT             shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    STRING          shift and go to state 103
    ID              shift and go to state 104
    (               shift and go to state 105
    NOT             shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    expr_list                      shift and go to state 133
    expr                           shift and go to state 132
    simple_expr                    shift and go to state 95
    term                           shift and go to state 96
    sign                           shift and go to state 97
    factor                         shift and go to state 98
    var_access                     shift and go to state 99

state 89

    (109) read_statement -> READ ( . var_access_list )
    (112) var_access_list -> . var_access
    (113) var_access_list -> . var_access_list , var_access
    (54) var_access -> . ID var_suffix

    ID              shift and go to state 136

    var_access_list                shift and go to state 134
    var_access                     shift and go to state 135

state 90

    (111) read_statement -> READLN ( . var_access_list )
    (112) var_access_list -> . var_access
    (113) var_access_list -> . var_access_list , var_access
    (54) var_access -> . ID var_suffix

    ID              shift and go to state 136

    var_access_list                shift and go to state 137
    var_access                     shift and go to state 135

state 91

    (114) write_statement -> WRITE ( . write_list )
    (117) write_list -> . write_param
    (118) write_list -> . write_list , write_param
    (119) write_param -> . expr
    (120) write_param -> . expr : expr
    (121) write_param -> . expr : expr : expr
    (59) expr -> . simple_expr
    (60) expr -> . simple_expr relation_op simple_expr
    (61) simple_expr -> . term term_sequence
    (62) simple_expr -> . sign term term_sequence
    (63) term -> . factor factor_sequence
    (19) sign -> . +
    (20) sign -> . -
    (68) factor -> . var_access
    (69) factor -> . INT
    (70) factor -> . REAL
    (71) factor -> . CHAR
    (72) factor -> . STRING
    (73) factor -> . ID ( expr_list )
    (74) factor -> . ( expr )
    (75) factor -> . NOT factor
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (54) var_access -> . ID var_suffix

    +               shift and go to state 49
    -               shift and go to state 50
    INT             shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    STRING          shift and go to state 103
    ID              shift and go to state 104
    (               shift and go to state 105
    NOT             shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    write_list                     shift and go to state 138
    write_param                    shift and go to state 139
    expr                           shift and go to state 140
    simple_expr                    shift and go to state 95
    term                           shift and go to state 96
    sign                           shift and go to state 97
    factor                         shift and go to state 98
    var_access                     shift and go to state 99

state 92

    (116) write_statement -> WRITELN ( . write_list )
    (117) write_list -> . write_param
    (118) write_list -> . write_list , write_param
    (119) write_param -> . expr
    (120) write_param -> . expr : expr
    (121) write_param -> . expr : expr : expr
    (59) expr -> . simple_expr
    (60) expr -> . simple_expr relation_op simple_expr
    (61) simple_expr -> . term term_sequence
    (62) simple_expr -> . sign term term_sequence
    (63) term -> . factor factor_sequence
    (19) sign -> . +
    (20) sign -> . -
    (68) factor -> . var_access
    (69) factor -> . INT
    (70) factor -> . REAL
    (71) factor -> . CHAR
    (72) factor -> . STRING
    (73) factor -> . ID ( expr_list )
    (74) factor -> . ( expr )
    (75) factor -> . NOT factor
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (54) var_access -> . ID var_suffix

    +               shift and go to state 49
    -               shift and go to state 50
    INT             shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    STRING          shift and go to state 103
    ID              shift and go to state 104
    (               shift and go to state 105
    NOT             shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    write_list                     shift and go to state 141
    write_param                    shift and go to state 139
    expr                           shift and go to state 140
    simple_expr                    shift and go to state 95
    term                           shift and go to state 96
    sign                           shift and go to state 97
    factor                         shift and go to state 98
    var_access                     shift and go to state 99

state 93

    (108) labeled_statement -> INT : . statement
    (95) statement -> .
    (96) statement -> . assignment_statement
    (97) statement -> . proc_statement
    (98) statement -> . read_statement
    (99) statement -> . write_statement
    (100) statement -> . labeled_statement
    (101) statement -> . compound_statement
    (102) statement -> . if_statement
    (103) statement -> . while_statement
    (104) statement -> . for_statement
    (105) assignment_statement -> . var_access ASSIGN expr
    (106) proc_statement -> . ID
    (107) proc_statement -> . ID ( expr_list )
    (109) read_statement -> . READ ( var_access_list )
    (110) read_statement -> . READLN
    (111) read_statement -> . READLN ( var_access_list )
    (114) write_statement -> . WRITE ( write_list )
    (115) write_statement -> . WRITELN
    (116) write_statement -> . WRITELN ( write_list )
    (108) labeled_statement -> . INT : statement
    (92) compound_statement -> . BEGIN statement_list END
    (122) if_statement -> . IF expr THEN statement
    (123) if_statement -> . IF expr THEN statement ELSE statement
    (124) while_statement -> . WHILE expr DO statement
    (125) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (126) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (54) var_access -> . ID var_suffix

    END             reduce using rule 95 (statement -> .)
    ;               reduce using rule 95 (statement -> .)
    ELSE            reduce using rule 95 (statement -> .)
    ID              shift and go to state 64
    READ            shift and go to state 65
    READLN          shift and go to state 66
    WRITE           shift and go to state 67
    WRITELN         shift and go to state 68
    INT             shift and go to state 69
    BEGIN           shift and go to state 31
    IF              shift and go to state 70
    WHILE           shift and go to state 71
    FOR             shift and go to state 72

    statement                      shift and go to state 142
    assignment_statement           shift and go to state 54
    proc_statement                 shift and go to state 55
    read_statement                 shift and go to state 56
    write_statement                shift and go to state 57
    labeled_statement              shift and go to state 58
    compound_statement             shift and go to state 59
    if_statement                   shift and go to state 60
    while_statement                shift and go to state 61
    for_statement                  shift and go to state 62
    var_access                     shift and go to state 63

state 94

    (122) if_statement -> IF expr . THEN statement
    (123) if_statement -> IF expr . THEN statement ELSE statement

    THEN            shift and go to state 143


state 95

    (59) expr -> simple_expr .
    (60) expr -> simple_expr . relation_op simple_expr
    (86) relation_op -> . =
    (87) relation_op -> . NE
    (88) relation_op -> . LT
    (89) relation_op -> . GT
    (90) relation_op -> . LE
    (91) relation_op -> . GE

    THEN            reduce using rule 59 (expr -> simple_expr .)
    DO              reduce using rule 59 (expr -> simple_expr .)
    END             reduce using rule 59 (expr -> simple_expr .)
    ;               reduce using rule 59 (expr -> simple_expr .)
    ELSE            reduce using rule 59 (expr -> simple_expr .)
    )               reduce using rule 59 (expr -> simple_expr .)
    ,               reduce using rule 59 (expr -> simple_expr .)
    ]               reduce using rule 59 (expr -> simple_expr .)
    :               reduce using rule 59 (expr -> simple_expr .)
    TO              reduce using rule 59 (expr -> simple_expr .)
    DOWNTO          reduce using rule 59 (expr -> simple_expr .)
    =               shift and go to state 145
    NE              shift and go to state 146
    LT              shift and go to state 147
    GT              shift and go to state 148
    LE              shift and go to state 149
    GE              shift and go to state 150

    relation_op                    shift and go to state 144

state 96

    (61) simple_expr -> term . term_sequence
    (64) term_sequence -> .
    (65) term_sequence -> . add_op term term_sequence
    (78) add_op -> . +
    (79) add_op -> . -
    (80) add_op -> . OR

    =               reduce using rule 64 (term_sequence -> .)
    NE              reduce using rule 64 (term_sequence -> .)
    LT              reduce using rule 64 (term_sequence -> .)
    GT              reduce using rule 64 (term_sequence -> .)
    LE              reduce using rule 64 (term_sequence -> .)
    GE              reduce using rule 64 (term_sequence -> .)
    THEN            reduce using rule 64 (term_sequence -> .)
    DO              reduce using rule 64 (term_sequence -> .)
    END             reduce using rule 64 (term_sequence -> .)
    ;               reduce using rule 64 (term_sequence -> .)
    ELSE            reduce using rule 64 (term_sequence -> .)
    )               reduce using rule 64 (term_sequence -> .)
    ,               reduce using rule 64 (term_sequence -> .)
    ]               reduce using rule 64 (term_sequence -> .)
    :               reduce using rule 64 (term_sequence -> .)
    TO              reduce using rule 64 (term_sequence -> .)
    DOWNTO          reduce using rule 64 (term_sequence -> .)
    +               shift and go to state 153
    -               shift and go to state 154
    OR              shift and go to state 155

    term_sequence                  shift and go to state 151
    add_op                         shift and go to state 152

state 97

    (62) simple_expr -> sign . term term_sequence
    (63) term -> . factor factor_sequence
    (68) factor -> . var_access
    (69) factor -> . INT
    (70) factor -> . REAL
    (71) factor -> . CHAR
    (72) factor -> . STRING
    (73) factor -> . ID ( expr_list )
    (74) factor -> . ( expr )
    (75) factor -> . NOT factor
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (54) var_access -> . ID var_suffix

    INT             shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    STRING          shift and go to state 103
    ID              shift and go to state 104
    (               shift and go to state 105
    NOT             shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    term                           shift and go to state 156
    factor                         shift and go to state 98
    var_access                     shift and go to state 99

state 98

    (63) term -> factor . factor_sequence
    (66) factor_sequence -> .
    (67) factor_sequence -> . mul_op factor factor_sequence
    (81) mul_op -> . *
    (82) mul_op -> . /
    (83) mul_op -> . DIV
    (84) mul_op -> . MOD
    (85) mul_op -> . AND

    +               reduce using rule 66 (factor_sequence -> .)
    -               reduce using rule 66 (factor_sequence -> .)
    OR              reduce using rule 66 (factor_sequence -> .)
    =               reduce using rule 66 (factor_sequence -> .)
    NE              reduce using rule 66 (factor_sequence -> .)
    LT              reduce using rule 66 (factor_sequence -> .)
    GT              reduce using rule 66 (factor_sequence -> .)
    LE              reduce using rule 66 (factor_sequence -> .)
    GE              reduce using rule 66 (factor_sequence -> .)
    THEN            reduce using rule 66 (factor_sequence -> .)
    DO              reduce using rule 66 (factor_sequence -> .)
    END             reduce using rule 66 (factor_sequence -> .)
    ;               reduce using rule 66 (factor_sequence -> .)
    ELSE            reduce using rule 66 (factor_sequence -> .)
    )               reduce using rule 66 (factor_sequence -> .)
    ,               reduce using rule 66 (factor_sequence -> .)
    ]               reduce using rule 66 (factor_sequence -> .)
    :               reduce using rule 66 (factor_sequence -> .)
    TO              reduce using rule 66 (factor_sequence -> .)
    DOWNTO          reduce using rule 66 (factor_sequence -> .)
    *               shift and go to state 159
    /               shift and go to state 160
    DIV             shift and go to state 161
    MOD             shift and go to state 162
    AND             shift and go to state 163

    factor_sequence                shift and go to state 157
    mul_op                         shift and go to state 158

state 99

    (68) factor -> var_access .

    *               reduce using rule 68 (factor -> var_access .)
    /               reduce using rule 68 (factor -> var_access .)
    DIV             reduce using rule 68 (factor -> var_access .)
    MOD             reduce using rule 68 (factor -> var_access .)
    AND             reduce using rule 68 (factor -> var_access .)
    +               reduce using rule 68 (factor -> var_access .)
    -               reduce using rule 68 (factor -> var_access .)
    OR              reduce using rule 68 (factor -> var_access .)
    =               reduce using rule 68 (factor -> var_access .)
    NE              reduce using rule 68 (factor -> var_access .)
    LT              reduce using rule 68 (factor -> var_access .)
    GT              reduce using rule 68 (factor -> var_access .)
    LE              reduce using rule 68 (factor -> var_access .)
    GE              reduce using rule 68 (factor -> var_access .)
    THEN            reduce using rule 68 (factor -> var_access .)
    DO              reduce using rule 68 (factor -> var_access .)
    END             reduce using rule 68 (factor -> var_access .)
    ;               reduce using rule 68 (factor -> var_access .)
    ELSE            reduce using rule 68 (factor -> var_access .)
    )               reduce using rule 68 (factor -> var_access .)
    ,               reduce using rule 68 (factor -> var_access .)
    ]               reduce using rule 68 (factor -> var_access .)
    :               reduce using rule 68 (factor -> var_access .)
    TO              reduce using rule 68 (factor -> var_access .)
    DOWNTO          reduce using rule 68 (factor -> var_access .)


state 100

    (69) factor -> INT .

    *               reduce using rule 69 (factor -> INT .)
    /               reduce using rule 69 (factor -> INT .)
    DIV             reduce using rule 69 (factor -> INT .)
    MOD             reduce using rule 69 (factor -> INT .)
    AND             reduce using rule 69 (factor -> INT .)
    +               reduce using rule 69 (factor -> INT .)
    -               reduce using rule 69 (factor -> INT .)
    OR              reduce using rule 69 (factor -> INT .)
    =               reduce using rule 69 (factor -> INT .)
    NE              reduce using rule 69 (factor -> INT .)
    LT              reduce using rule 69 (factor -> INT .)
    GT              reduce using rule 69 (factor -> INT .)
    LE              reduce using rule 69 (factor -> INT .)
    GE              reduce using rule 69 (factor -> INT .)
    THEN            reduce using rule 69 (factor -> INT .)
    DO              reduce using rule 69 (factor -> INT .)
    END             reduce using rule 69 (factor -> INT .)
    ;               reduce using rule 69 (factor -> INT .)
    ELSE            reduce using rule 69 (factor -> INT .)
    )               reduce using rule 69 (factor -> INT .)
    ,               reduce using rule 69 (factor -> INT .)
    ]               reduce using rule 69 (factor -> INT .)
    :               reduce using rule 69 (factor -> INT .)
    TO              reduce using rule 69 (factor -> INT .)
    DOWNTO          reduce using rule 69 (factor -> INT .)


state 101

    (70) factor -> REAL .

    *               reduce using rule 70 (factor -> REAL .)
    /               reduce using rule 70 (factor -> REAL .)
    DIV             reduce using rule 70 (factor -> REAL .)
    MOD             reduce using rule 70 (factor -> REAL .)
    AND             reduce using rule 70 (factor -> REAL .)
    +               reduce using rule 70 (factor -> REAL .)
    -               reduce using rule 70 (factor -> REAL .)
    OR              reduce using rule 70 (factor -> REAL .)
    =               reduce using rule 70 (factor -> REAL .)
    NE              reduce using rule 70 (factor -> REAL .)
    LT              reduce using rule 70 (factor -> REAL .)
    GT              reduce using rule 70 (factor -> REAL .)
    LE              reduce using rule 70 (factor -> REAL .)
    GE              reduce using rule 70 (factor -> REAL .)
    THEN            reduce using rule 70 (factor -> REAL .)
    DO              reduce using rule 70 (factor -> REAL .)
    END             reduce using rule 70 (factor -> REAL .)
    ;               reduce using rule 70 (factor -> REAL .)
    ELSE            reduce using rule 70 (factor -> REAL .)
    )               reduce using rule 70 (factor -> REAL .)
    ,               reduce using rule 70 (factor -> REAL .)
    ]               reduce using rule 70 (factor -> REAL .)
    :               reduce using rule 70 (factor -> REAL .)
    TO              reduce using rule 70 (factor -> REAL .)
    DOWNTO          reduce using rule 70 (factor -> REAL .)


state 102

    (71) factor -> CHAR .

    *               reduce using rule 71 (factor -> CHAR .)
    /               reduce using rule 71 (factor -> CHAR .)
    DIV             reduce using rule 71 (factor -> CHAR .)
    MOD             reduce using rule 71 (factor -> CHAR .)
    AND             reduce using rule 71 (factor -> CHAR .)
    +               reduce using rule 71 (factor -> CHAR .)
    -               reduce using rule 71 (factor -> CHAR .)
    OR              reduce using rule 71 (factor -> CHAR .)
    =               reduce using rule 71 (factor -> CHAR .)
    NE              reduce using rule 71 (factor -> CHAR .)
    LT              reduce using rule 71 (factor -> CHAR .)
    GT              reduce using rule 71 (factor -> CHAR .)
    LE              reduce using rule 71 (factor -> CHAR .)
    GE              reduce using rule 71 (factor -> CHAR .)
    THEN            reduce using rule 71 (factor -> CHAR .)
    DO              reduce using rule 71 (factor -> CHAR .)
    END             reduce using rule 71 (factor -> CHAR .)
    ;               reduce using rule 71 (factor -> CHAR .)
    ELSE            reduce using rule 71 (factor -> CHAR .)
    )               reduce using rule 71 (factor -> CHAR .)
    ,               reduce using rule 71 (factor -> CHAR .)
    ]               reduce using rule 71 (factor -> CHAR .)
    :               reduce using rule 71 (factor -> CHAR .)
    TO              reduce using rule 71 (factor -> CHAR .)
    DOWNTO          reduce using rule 71 (factor -> CHAR .)


state 103

    (72) factor -> STRING .

    *               reduce using rule 72 (factor -> STRING .)
    /               reduce using rule 72 (factor -> STRING .)
    DIV             reduce using rule 72 (factor -> STRING .)
    MOD             reduce using rule 72 (factor -> STRING .)
    AND             reduce using rule 72 (factor -> STRING .)
    +               reduce using rule 72 (factor -> STRING .)
    -               reduce using rule 72 (factor -> STRING .)
    OR              reduce using rule 72 (factor -> STRING .)
    =               reduce using rule 72 (factor -> STRING .)
    NE              reduce using rule 72 (factor -> STRING .)
    LT              reduce using rule 72 (factor -> STRING .)
    GT              reduce using rule 72 (factor -> STRING .)
    LE              reduce using rule 72 (factor -> STRING .)
    GE              reduce using rule 72 (factor -> STRING .)
    THEN            reduce using rule 72 (factor -> STRING .)
    DO              reduce using rule 72 (factor -> STRING .)
    END             reduce using rule 72 (factor -> STRING .)
    ;               reduce using rule 72 (factor -> STRING .)
    ELSE            reduce using rule 72 (factor -> STRING .)
    )               reduce using rule 72 (factor -> STRING .)
    ,               reduce using rule 72 (factor -> STRING .)
    ]               reduce using rule 72 (factor -> STRING .)
    :               reduce using rule 72 (factor -> STRING .)
    TO              reduce using rule 72 (factor -> STRING .)
    DOWNTO          reduce using rule 72 (factor -> STRING .)


state 104

    (73) factor -> ID . ( expr_list )
    (54) var_access -> ID . var_suffix
    (55) var_suffix -> .
    (56) var_suffix -> . [ expr_list ] var_suffix

    (               shift and go to state 164
    *               reduce using rule 55 (var_suffix -> .)
    /               reduce using rule 55 (var_suffix -> .)
    DIV             reduce using rule 55 (var_suffix -> .)
    MOD             reduce using rule 55 (var_suffix -> .)
    AND             reduce using rule 55 (var_suffix -> .)
    +               reduce using rule 55 (var_suffix -> .)
    -               reduce using rule 55 (var_suffix -> .)
    OR              reduce using rule 55 (var_suffix -> .)
    =               reduce using rule 55 (var_suffix -> .)
    NE              reduce using rule 55 (var_suffix -> .)
    LT              reduce using rule 55 (var_suffix -> .)
    GT              reduce using rule 55 (var_suffix -> .)
    LE              reduce using rule 55 (var_suffix -> .)
    GE              reduce using rule 55 (var_suffix -> .)
    THEN            reduce using rule 55 (var_suffix -> .)
    DO              reduce using rule 55 (var_suffix -> .)
    END             reduce using rule 55 (var_suffix -> .)
    ;               reduce using rule 55 (var_suffix -> .)
    ELSE            reduce using rule 55 (var_suffix -> .)
    )               reduce using rule 55 (var_suffix -> .)
    ,               reduce using rule 55 (var_suffix -> .)
    ]               reduce using rule 55 (var_suffix -> .)
    :               reduce using rule 55 (var_suffix -> .)
    TO              reduce using rule 55 (var_suffix -> .)
    DOWNTO          reduce using rule 55 (var_suffix -> .)
    [               shift and go to state 88

    var_suffix                     shift and go to state 87

state 105

    (74) factor -> ( . expr )
    (59) expr -> . simple_expr
    (60) expr -> . simple_expr relation_op simple_expr
    (61) simple_expr -> . term term_sequence
    (62) simple_expr -> . sign term term_sequence
    (63) term -> . factor factor_sequence
    (19) sign -> . +
    (20) sign -> . -
    (68) factor -> . var_access
    (69) factor -> . INT
    (70) factor -> . REAL
    (71) factor -> . CHAR
    (72) factor -> . STRING
    (73) factor -> . ID ( expr_list )
    (74) factor -> . ( expr )
    (75) factor -> . NOT factor
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (54) var_access -> . ID var_suffix

    +               shift and go to state 49
    -               shift and go to state 50
    INT             shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    STRING          shift and go to state 103
    ID              shift and go to state 104
    (               shift and go to state 105
    NOT             shift and go to state 106
    TRUE            shift and go to state 107
